Accession,Species,Stage,Replicate,NumMap,PctMap,MeanCov,PctExon,PctIntron,PctOther
ERR2809794,A. thaliana,1,1,25211195,95.09,55.7451,97.08829732816578,0.753800340435857,2.157902331398361
ERR2809795,A. thaliana,1,2,25758231,93.59,53.234,95.9045797496789,0.8852340809194023,3.2101861694016947
ERR2809796,A. thaliana,1,3,25607402,94,60.0623,96.00729063876251,0.8841268030435337,3.108582558193959
ERR2809797,A. thaliana,2,1,14763128,50.64,32.9518,72.79578013608253,0.4078081211658324,26.796411742751644
ERR2809798,A. thaliana,2,2,20542473,89.7,30.2996,95.20658369378282,0.3820973328519226,4.411318973365255
ERR2809799,A. thaliana,2,3,14102810,55.2,33.7706,70.84972432419387,0.38395324737250497,28.766322428433625
ERR2809800,A. thaliana,2,4,10292232,80.46,14.8214,91.70884442614155,0.33433034927840394,7.956825224580044
ERR2809801,A. thaliana,2,4,9291675,80.5,11.8777,91.73148704707869,0.32751266332161383,7.9410002895997
ERR2809802,A. thaliana,2,5,4681861,38.54,14.7438,65.57614531693967,0.19213442568073755,34.23172025737959
ERR2809803,A. thaliana,2,5,4153980,38.61,11.6983,65.58339862918734,0.18777861300902093,34.22882275780364
ERR2809804,A. thaliana,2,6,3026548,29.24,12.1381,56.05294441529403,0.12517011102624068,43.82188547367973
ERR2809805,A. thaliana,2,6,2673740,29.35,9.8527,55.99049312304345,0.12127287455832986,43.88823400239822
ERR2809806,A. thaliana,3,1,17815948,62.67,41.6294,79.35511515948401,0.5629895971040061,20.081895243411978
ERR2809807,A. thaliana,3,2,18602464,79.23,37.3341,87.43149548634621,0.6546663059629105,11.913838207690887
ERR2809808,A. thaliana,3,3,18266025,72.6,48.1423,83.3442960904545,0.6399356436073325,16.015768265938163
ERR2809809,A. thaliana,3,4,7597681,66.75,13.803,80.97630643527152,0.3251481763358014,18.698545388392674
ERR2809810,A. thaliana,3,4,6858248,66.89,11.341,80.98816326257571,0.3186368196956919,18.69319991772859
ERR2809811,A. thaliana,3,5,7389425,64.52,15.524,82.9867886960252,0.29281235898647345,16.720398944988332
ERR2809812,A. thaliana,3,5,6662718,64.49,11.5671,83.0180141043604,0.2845665578282822,16.69741933781131
ERR2809813,A. thaliana,3,6,7416559,59.8,18.1343,78.2258128836313,0.2786790321963171,21.49550808417237
ERR2809814,A. thaliana,3,6,6773576,59.68,14.7601,78.15138518673135,0.2668868029940657,21.58172801027459
ERR2809815,A. thaliana,Tr,1,17129049,80.13,33.5985,89.85508963629596,0.6316531575354557,9.51325720616859
ERR2809816,A. thaliana,Tr,2,21037038,83.09,41.5525,90.18631961671493,0.6493676090267946,9.164312774258278
ERR2809817,A. thaliana,Tr,3,22853979,89.02,38.9585,93.74631234537011,0.798523597420161,5.455164057209728
SRR3199616,C. melo,2,1,7498534,94.91,15.1975,89.32767506093514,1.8751837871581185,8.797141151906743
SRR3199617,C. melo,2,2,5202900,94.67,10.72,89.85704738006908,1.5819703075829188,8.560982312348003
SRR3199618,C. melo,2,3,5524783,95.25,11.2767,90.35220103201087,1.8338179645237995,7.813981003465329
SRR3199622,C. melo,3,1,3994611,92.47,9.2545,87.63827585276455,2.3521147969197855,10.009609350315657
SRR3199623,C. melo,3,2,6083777,93.79,13.3343,90.05075596991396,2.2420235080886224,7.707220521997414
SRR3199624,C. melo,3,3,8484994,95.42,17.9253,90.72230250386423,2.0566097655948483,7.22108773054093
SRR3199628,C. melo,Tr,1,5743807,92.05,11.6608,83.39186256760017,1.823213704360372,14.784923728039459
SRR3199629,C. melo,Tr,2,7770892,94.59,16.0215,87.5852299902239,1.7179229127030466,10.69684709707306
SRR3199630,C. melo,Tr,3,4154477,76.52,9.597,84.37917007688554,1.9543054481180693,13.666524474996393
SRR3199635,C. melo,4,1,7088522,91.85,16.3809,86.77946386212449,2.74950776582016,10.471028372055358
SRR3199656,C. melo,4,2,8318255,91.57,20.8644,85.65316803813182,3.258101621976889,11.088730339891285
SRR3199657,C. melo,4,3,8100920,94.97,16.9267,90.11013871155681,1.7949769583480626,8.094884330095127
SRR12244603,N. obtusifolia,1,1,43912690,86.96,157.1165,64.2702725113671,2.452779870357929,33.276947618274974
SRR12244602,N. obtusifolia,1,2,52985513,91.85,193.7756,67.27814979367156,2.3253353303039,30.39651487602454
SRR12244601,N. obtusifolia,1,3,53032676,91.67,188.0285,66.8245449552051,2.366932882187439,30.80852216260746
SRR12244600,N. obtusifolia,2,1,38626770,63.1,138.9636,51.42462485123285,1.472263192385397,47.10311195638175
SRR12244599,N. obtusifolia,2,2,51470078,93.78,154.5467,62.07216963332722,1.3450020792526054,36.58282828742017
SRR12244598,N. obtusifolia,2,3,54384061,94.55,193.4102,70.80194369526988,2.260517881025117,26.937538423704993
SRR12244597,N. obtusifolia,3,1,67079819,94.79,235.4537,70.38729552728353,2.2966019931344053,27.31610247958207
SRR12244596,N. obtusifolia,3,2,50971736,94.79,182.96,71.0975298399419,2.47079715445112,26.43167300560698
SRR12244595,N. obtusifolia,3,3,50777090,94.64,181.7514,71.1354677234331,2.05999489464763,26.804537381919275
SRR12244594,N. obtusifolia,Tr,1,16161964,92.41,30.3881,70.81764259961314,2.7250229606457985,26.45733443974106
SRR12248214,N. obtusifolia,Tr,1,9081580,92.4,17.2315,71.31164991069055,2.644815532339632,26.043534556969817
SRR12244592,N. obtusifolia,Tr,2,55855259,93.57,104.3302,69.88147054788811,3.1597588314145666,26.958770620697322
SRR12248213,N. obtusifolia,Tr,2,30716967,93.71,57.8472,70.4189931166633,3.0638134153831285,26.517193467953575
SRR12244591,N. obtusifolia,Tr,3,21461672,93.34,41.4104,71.28152682947243,2.2463976720045133,26.472075498523054
SRR12248212,N. obtusifolia,Tr,3,12160794,93.42,23.6091,71.76259276941794,2.1840145544292193,26.05339267615284
SRR12244627,S. lycopersicum,1,1,34300705,83.27,122.0347,89.98271584726584,3.2201786746761907,6.797105478057972
SRR12244626,S. lycopersicum,1,2,83035923,90.78,289.0509,90.16889837704939,4.560122968163417,5.2709786547872
SRR12244615,S. lycopersicum,1,3,34083803,90.07,115.3549,89.26601535968689,4.994492086325905,5.739492553987205
SRR12244604,S. lycopersicum,2,1,92578505,90.49,321.9785,89.96995955407547,3.91270483108908,6.11733561483544
SRR12244593,S. lycopersicum,2,2,101256999,91.71,369.1168,91.30661719622783,3.2492194496908926,5.444163354081269
SRR12244590,S. lycopersicum,2,3,45800053,90.66,158.232,89.11660668258698,4.5646767045013235,6.3187166129117
SRR12244589,S. lycopersicum,3,1,44810687,94.7,167.0745,93.08572052073943,2.5643067662702115,4.349972712990365
SRR12244588,S. lycopersicum,3,2,46577371,95.58,166.8761,93.15405470713651,2.5658766170875156,4.280068675775979
SRR12244587,S. lycopersicum,3,3,39555444,95.33,148.4926,93.10088406231505,2.5721491547819095,4.3269667829030425
SRR12244586,S. lycopersicum,Tr,1,40251641,93.82,144.938,91.92439544616627,3.154561401161895,4.921043152671828
SRR12244625,S. lycopersicum,Tr,2,40114551,93.02,147.5296,92.96681351599409,2.3799759326246197,4.653210551381292
SRR12244624,S. lycopersicum,Tr,3,52513142,94.66,193.8491,90.54801827381209,3.316023613500714,6.135958112687192
SRR12244623,S. lycopersicum,4,1,32441631,95.86,117.7096,90.60468107608324,3.6361045207221703,5.759214403194591
SRR12244622,S. lycopersicum,4,2,21439720,95.99,77.316,91.02575135305352,3.5689515473793594,5.405297099567122
SRR12244621,S. lycopersicum,4,3,28111937,96.09,100.2398,89.77408057651147,4.0747258396416,6.151193583846933
SRR12244620,S. pimpinellifolium,1,1,37494648,87.66,146.2594,90.0096306324255,4.269767425304495,5.720601942270008
SRR12244619,S. pimpinellifolium,1,2,38470400,87.01,144.5655,89.89448060509588,4.311670420311967,5.7938489745921515
SRR12244618,S. pimpinellifolium,1,3,34475728,88.18,138.562,90.25950590722103,4.060728354800652,5.679765737978329
SRR12244617,S. pimpinellifolium,2,1,38638490,87.98,141.229,88.55716396889501,4.787876756221042,6.65495927488395
SRR12244616,S. pimpinellifolium,2,2,42134675,91.46,160.6608,89.9833985334645,4.422331336630571,5.594270129904928
SRR12244614,S. pimpinellifolium,2,3,90782119,88.66,334.9892,88.66004604707054,4.5325287530864085,6.807425199843053
SRR12244613,S. pimpinellifolium,3,1,88769896,95.39,331.5156,92.01531553194708,3.1267010512857505,4.857983416767169
SRR12244612,S. pimpinellifolium,3,2,47612081,95.37,179.504,91.61199902856458,2.9982636174934094,5.38973735394201
SRR12244611,S. pimpinellifolium,3,3,4002281,95.73,15.1018,92.27508182725182,2.9808242023647074,4.744093970383474
SRR12244610,S. pimpinellifolium,Tr,1,46399748,95.89,181.2492,92.95265143563651,2.4050134671187524,4.6423350972447395
SRR12244609,S. pimpinellifolium,Tr,2,48098245,95.77,188.9758,92.70136105960206,2.6666144872620565,4.632024453135884
SRR12244608,S. pimpinellifolium,Tr,3,47567141,96.07,183.9499,93.04164319186636,2.3441494795401563,4.614207328593494
SRR12244607,S. pimpinellifolium,4,1,50828662,92.19,203.0181,91.80476744250602,2.800129211650332,5.395103345843651
SRR12244606,S. pimpinellifolium,4,2,43120639,94.57,169.0757,91.99383683434107,2.8236304547275055,5.182532710931426
SRR12244605,S. pimpinellifolium,4,3,83722136,89.24,356.8565,90.57955511525621,3.248535131131896,6.171909753611885
