Solyc01g111145.1.1	NIOBTv3_g31399
Solyc11g005990.2.1	NIOBTv3_g15866
Solyc12g015870.2.1	NIOBTv3_g24018
Solyc09g007810.3.1	NIOBTv3_g17259
Solyc10g081670.2.1	NIOBTv3_g03798
Solyc09g007520.3.1	NIOBTv3_g05222
Solyc09g090300.3.1	NIOBTv3_g11566
Solyc07g005760.3.1	NIOBTv3_g12918
Solyc03g044630.2.1	NIOBTv3_g24225
Solyc07g065500.2.1	NIOBTv3_g02359
Solyc12g014590.2.1	NIOBTv3_g02096
Solyc05g039950.2.1	NIOBTv3_g17261
Solyc11g066940.2.1	NIOBTv3_g38539
Solyc11g012640.1.1	NIOBTv3_g02695
Solyc10g086430.2.1	NIOBTv3_g22769
Solyc11g065070.2.1	NIOBTv3_g03811
Solyc02g071130.3.1	NIOBTv3_g12331
Solyc11g010730.2.1	NIOBTv3_g05218
Solyc05g051583.1.1	NIOBTv3_g20409
Solyc02g082670.3.1	NIOBTv3_g34784
Solyc11g069270.2.1	NIOBTv3_g28636
Solyc05g008770.3.1	NIOBTv3_g32250
Solyc07g005110.3.1	NIOBTv3_g05839
Solyc10g078590.2.1	NIOBTv3_g32626
Solyc04g080450.1.1	NIOBTv3_g01502
Solyc06g069740.1.1	NIOBTv3_g13355
Solyc09g082670.3.1	NIOBTv3_g08786
Solyc05g052410.2.1	NIOBTv3_g17425
Solyc11g017100.1.1	NIOBTv3_g14856
Solyc08g016100.1.1	NIOBTv3_g54717
Solyc04g063240.3.1	NIOBTv3_g01804
Solyc02g085240.3.1	NIOBTv3_g12377
Solyc02g077370.1.1	NIOBTv3_g14320
Solyc11g020100.2.1	NIOBTv3_g08168
Solyc04g074170.2.1	NIOBTv3_g40189
Solyc06g084620.1.1	NIOBTv3_g11054
Solyc02g083810.3.1	NIOBTv3_g22408
Solyc06g051680.1.1	NIOBTv3_g36033-D2
Solyc10g011820.3.1	NIOBTv3_g24023-D2
Solyc08g080320.3.1	NIOBTv3_g04042
Solyc03g019650.3.1	NIOBTv3_g34145
Solyc03g114430.1.1	NIOBTv3_g21509
Solyc10g078590.2.1	NIOBTv3_g32626
Solyc10g084070.1.1	NIOBTv3_g33287-D2
Solyc06g063370.3.1	NIOBTv3_g25385
Solyc01g079270.1.1	NIOBTv3_g36385
Solyc08g048430.3.1	NIOBTv3_g09104
Solyc01g005130.2.1	NIOBTv3_g12907
Solyc07g056510.3.1	NIOBTv3_g01616
Solyc10g006230.3.1	NIOBTv3_g64051
Solyc03g097170.3.1	NIOBTv3_g19332
Solyc10g086100.2.1	NIOBTv3_g32206
Solyc08g069040.3.1	NIOBTv3_g13452
Solyc07g055690.1.1	NIOBTv3_g16863
Solyc07g065110.1.1	NIOBTv3_g34423
Solyc01g059840.2.1	NIOBTv3_g09225-D2
Solyc06g009630.1.1	NIOBTv3_g12833
Solyc01g106920.3.1	NIOBTv3_g17440
Solyc02g078500.2.1	NIOBTv3_g30744
Solyc12g005630.2.1	NIOBTv3_g25302
Solyc03g123610.3.1	NIOBTv3_g25206
Solyc09g072810.3.1	NIOBTv3_g36127
Solyc06g016790.2.1	NIOBTv3_g27437
Solyc05g056400.3.1	NIOBTv3_g28540
Solyc06g061070.3.1	NIOBTv3_g02731
Solyc03g116870.3.1	NIOBTv3_g19264
Solyc11g008820.2.1	NIOBTv3_g27116
Solyc10g050890.2.1	NIOBTv3_g23020
Solyc02g085630.3.1	NIOBTv3_g02460
Solyc04g064720.3.1	NIOBTv3_g15356
Solyc10g054420.2.1	NIOBTv3_g08843
Solyc07g042905.1.1	NIOBTv3_g25410
Solyc04g077050.3.1	NIOBTv3_g13247
Solyc09g009980.2.1	NIOBTv3_g31331
Solyc11g008620.2.1	NIOBTv3_g31354
Solyc12g010110.2.1	NIOBTv3_g37704
Solyc04g077510.3.1	NIOBTv3_g33834
Solyc02g092550.3.1	NIOBTv3_g24450
Solyc10g078920.2.1	NIOBTv3_g05088
Solyc04g078990.3.1	NIOBTv3_g39115
Solyc02g065000.1.1	NIOBTv3_g23408
Solyc08g006890.3.1	NIOBTv3_g65840
Solyc08g075990.3.1	NIOBTv3_g31653
Solyc02g082035.1.1	NIOBTv3_g29516-D2
Solyc09g075660.3.1	NIOBTv3_g16672
Solyc09g072590.3.1	NIOBTv3_g08349
Solyc01g017770.1.1	NIOBTv3_g39844
Solyc07g065890.3.1	NIOBTv3_g22758
Solyc03g096990.3.1	NIOBTv3_g24768
Solyc03g064030.3.1	NIOBTv3_g34986
Solyc01g095310.1.1	NIOBTv3_g40427-D3
Solyc03g119930.1.1	NIOBTv3_g03939
Solyc10g080990.2.1	NIOBTv3_g21016
Solyc05g008290.3.1	NIOBTv3_g03072
Solyc02g086910.3.1	NIOBTv3_g03970
Solyc03g083870.3.1	NIOBTv3_g12311
Solyc07g062080.3.1	NIOBTv3_g17644
Solyc12g094640.2.1	NIOBTv3_g00365-D2
Solyc12g087870.2.1	NIOBTv3_g20156
Solyc02g091560.3.1	NIOBTv3_g33285
Solyc10g006900.3.1	NIOBTv3_g37298
Solyc07g066110.1.1	NIOBTv3_g13860
Solyc02g083400.3.1	NIOBTv3_g36894
Solyc11g072990.1.1	NIOBTv3_g16400
Solyc01g087970.3.1	NIOBTv3_g31623
Solyc11g065340.2.1	NIOBTv3_g29961
Solyc04g005410.2.1	NIOBTv3_g14881
Solyc06g065340.1.1	NIOBTv3_g26967
Solyc01g008240.3.1	NIOBTv3_g10698
Solyc08g077870.3.1	NIOBTv3_g02478
Solyc08g060970.3.1	NIOBTv3_g07434
Solyc09g011100.1.1	NIOBTv3_g59963
Solyc04g007940.3.1	NIOBTv3_g20333-D2
Solyc01g108100.3.1	NIOBTv3_g11907
Solyc10g008680.2.1	NIOBTv3_g13429
Solyc03g005610.3.1	NIOBTv3_g24270
Solyc01g009245.1.1	NIOBTv3_g23368
Solyc10g017620.3.1	NIOBTv3_g40602-D2
Solyc03g113240.3.1	NIOBTv3_g35973
Solyc02g081050.3.1	NIOBTv3_g16211
Solyc10g054870.2.1	NIOBTv3_g29278-D2
Solyc01g079550.2.1	NIOBTv3_g27509
Solyc09g098180.3.1	NIOBTv3_g33294
Solyc03g082560.3.1	NIOBTv3_g20987
Solyc02g062160.1.1	NIOBTv3_g41299
Solyc06g069240.2.1	NIOBTv3_g09958
Solyc06g082970.3.1	NIOBTv3_g29919
Solyc11g008930.2.1	NIOBTv3_g25889
Solyc05g009440.2.1	NIOBTv3_g24139
Solyc03g058430.2.1	NIOBTv3_g38585
Solyc08g014090.1.1	NIOBTv3_g15464
Solyc09g009690.3.1	NIOBTv3_g04574
Solyc05g006240.3.1	NIOBTv3_g03497-D2
Solyc09g074610.3.1	NIOBTv3_g13964
Solyc11g018610.2.1	NIOBTv3_g59210-D2
Solyc08g068280.1.1	NIOBTv3_g04365
Solyc06g060520.1.1	NIOBTv3_g14959
Solyc01g109600.3.1	NIOBTv3_g25361
Solyc10g049620.2.1	NIOBTv3_g37009
Solyc09g092500.1.1	NIOBTv3_g19344
Solyc06g074800.1.1	NIOBTv3_g29565
Solyc03g044630.2.1	NIOBTv3_g24225
Solyc07g053140.3.1	NIOBTv3_g12129
Solyc07g042220.2.1	NIOBTv3_g11465
Solyc07g064100.1.1	NIOBTv3_g20852
Solyc01g068430.2.1	NIOBTv3_g08914
Solyc12g096710.2.1	NIOBTv3_g11985
Solyc07g005470.3.1	NIOBTv3_g17002
Solyc03g080110.3.1	NIOBTv3_g31615
Solyc01g091590.3.1	NIOBTv3_g13649
Solyc03g117180.3.1	NIOBTv3_g10365
Solyc05g052400.3.1	NIOBTv3_g64623
Solyc12g014570.2.1	NIOBTv3_g02097
Solyc11g009080.2.1	NIOBTv3_g17854
Solyc05g008770.3.1	NIOBTv3_g32250
Solyc09g075870.2.1	NIOBTv3_g38887
Solyc09g090080.1.1	NIOBTv3_g40873-D2
Solyc02g081890.3.1	NIOBTv3_g29328
Solyc02g090840.3.1	NIOBTv3_g29199
Solyc08g083035.1.1	NIOBTv3_g32000
Solyc02g084360.3.1	NIOBTv3_g65487-D3
Solyc08g075870.3.1	NIOBTv3_g20307
Solyc05g013280.3.1	NIOBTv3_g08134-D3
Solyc08g077170.3.1	NIOBTv3_g07439
Solyc07g005380.3.1	NIOBTv3_g22997
Solyc03g019830.3.1	NIOBTv3_g17176
Solyc02g080450.1.1	NIOBTv3_g33425
Solyc10g078670.2.1	NIOBTv3_g26608
Solyc07g054080.2.1	NIOBTv3_g38153
Solyc02g062340.3.1	NIOBTv3_g22365-D2
Solyc03g083500.3.1	NIOBTv3_g20368
Solyc02g094380.2.1	NIOBTv3_g36270
Solyc06g066820.3.1	NIOBTv3_g10689
Solyc02g083790.3.1	NIOBTv3_g22406
Solyc05g010170.1.1	NIOBTv3_g00047
Solyc04g078340.3.1	NIOBTv3_g05797
Solyc01g108380.2.1	NIOBTv3_g31411
Solyc05g005490.3.1	NIOBTv3_g06476
Solyc03g031850.1.1	NIOBTv3_g22704
Solyc02g077400.3.1	NIOBTv3_g36652
Solyc02g021440.3.1	NIOBTv3_g18561
Solyc03g093180.1.1	NIOBTv3_g01429
Solyc03g115820.3.1	NIOBTv3_g20797
Solyc05g013980.3.1	NIOBTv3_g08456
Solyc05g054050.3.1	NIOBTv3_g37211
Solyc03g118840.3.1	NIOBTv3_g23702
Solyc04g051470.1.1	NIOBTv3_g11417
Solyc06g063060.3.1	NIOBTv3_g09204
Solyc09g005970.1.1	NIOBTv3_g29710
Solyc06g075170.1.1	NIOBTv3_g26847
Solyc12g005000.1.1	NIOBTv3_g31094
Solyc06g083530.3.1	NIOBTv3_g62274-D2
Solyc09g091360.1.1	NIOBTv3_g64733
Solyc02g072290.1.1	NIOBTv3_g31723
Solyc04g009190.3.1	NIOBTv3_g26538
Solyc12g017460.1.1	NIOBTv3_g34463
Solyc10g076320.2.1	NIOBTv3_g05145
Solyc05g052040.1.1	NIOBTv3_g36835
Solyc11g005770.2.1	NIOBTv3_g06273
Solyc12g011240.1.1	NIOBTv3_g37118
Solyc03g007770.3.1	NIOBTv3_g32931
Solyc04g010200.1.1	NIOBTv3_g25880
Solyc02g067080.3.1	NIOBTv3_g12520
Solyc03g007760.3.1	NIOBTv3_g03586
Solyc06g069150.1.1	NIOBTv3_g01887
Solyc03g118930.2.1	NIOBTv3_g10837
Solyc01g107740.3.1	NIOBTv3_g04872
Solyc02g069930.1.1	NIOBTv3_g05565
Solyc04g055090.1.1	NIOBTv3_g16923
Solyc12g006820.1.1	NIOBTv3_g31667
Solyc02g089930.3.1	NIOBTv3_g10573
Solyc09g010660.3.1	NIOBTv3_g10723
Solyc01g107780.3.1	NIOBTv3_g34877
Solyc03g097590.3.1	NIOBTv3_g14806
Solyc02g089480.1.1	NIOBTv3_g12458
Solyc03g113620.3.1	NIOBTv3_g04556-D2
Solyc12g094390.1.1	NIOBTv3_g06769
Solyc12g056610.2.1	NIOBTv3_g00324
Solyc04g076150.3.1	NIOBTv3_g14317
Solyc05g054480.3.1	NIOBTv3_g33830
Solyc03g118240.3.1	NIOBTv3_g04213
Solyc03g111610.3.1	NIOBTv3_g15303
Solyc01g110360.3.1	NIOBTv3_g19986
Solyc01g108210.3.1	NIOBTv3_g24193
Solyc04g082630.3.1	NIOBTv3_g64290
Solyc02g078330.3.1	NIOBTv3_g29683
Solyc08g007970.3.1	NIOBTv3_g18912
Solyc02g068740.3.1	NIOBTv3_g01680
Solyc02g087950.3.1	NIOBTv3_g40572
Solyc06g060880.3.1	NIOBTv3_g29508
Solyc01g010260.3.1	NIOBTv3_g18373
Solyc05g013380.3.1	NIOBTv3_g34131
Solyc10g006230.3.1	NIOBTv3_g64051
Solyc04g076480.3.1	NIOBTv3_g26099
Solyc03g115560.3.1	NIOBTv3_g09769
Solyc06g071220.1.1	NIOBTv3_g20398
Solyc02g078570.3.1	NIOBTv3_g03907
Solyc03g111950.3.1	NIOBTv3_g14938
Solyc02g080580.1.1	NIOBTv3_g09918
Solyc08g008305.1.1	NIOBTv3_g34477
Solyc06g074910.3.1	NIOBTv3_g01152
Solyc10g085080.2.1	NIOBTv3_g34982
Solyc01g088050.3.1	NIOBTv3_g34654
Solyc05g052110.3.1	NIOBTv3_g27669
Solyc06g076880.3.1	NIOBTv3_g11114
Solyc01g111500.3.1	NIOBTv3_g28985
Solyc07g055990.3.1	NIOBTv3_g36014
Solyc01g090820.2.1	NIOBTv3_g19150
Solyc10g079050.2.1	NIOBTv3_g09200
Solyc12g049550.2.1	NIOBTv3_g30799
Solyc09g075560.1.1	NIOBTv3_g13145
Solyc01g103860.3.1	NIOBTv3_g16407
Solyc06g050500.2.1	NIOBTv3_g35512
Solyc04g077810.1.1	NIOBTv3_g40123
Solyc07g043120.1.1	NIOBTv3_g32894
Solyc12g099540.2.1	NIOBTv3_g11351
Solyc06g076790.1.1	NIOBTv3_g24651
Solyc08g080050.3.1	NIOBTv3_g21929-D2
Solyc01g099620.3.1	NIOBTv3_g31111
Solyc08g082060.3.1	NIOBTv3_g04728
Solyc04g072000.3.1	NIOBTv3_g35699
Solyc01g100460.3.1	NIOBTv3_g07068
Solyc01g081490.3.1	NIOBTv3_g06860
Solyc05g009930.3.1	NIOBTv3_g25946
Solyc06g069470.3.1	NIOBTv3_g03608
Solyc09g092410.3.1	NIOBTv3_g22746
Solyc11g011260.1.1	NIOBTv3_g20036
Solyc05g046270.3.1	NIOBTv3_g02063
Solyc04g079250.3.1	NIOBTv3_g28758
Solyc04g010060.2.1	NIOBTv3_g25093
Solyc08g078950.3.1	NIOBTv3_g17101
Solyc09g008560.3.1	NIOBTv3_g03926
Solyc09g074080.2.1	NIOBTv3_g05900
Solyc04g081970.3.1	NIOBTv3_g05791
Solyc06g064450.3.1	NIOBTv3_g19223
Solyc12g056390.1.1	NIOBTv3_g13365
Solyc09g092640.3.1	NIOBTv3_g03489
Solyc09g090910.2.1	NIOBTv3_g26447
Solyc12g098400.2.1	NIOBTv3_g25679
Solyc06g074670.3.1	NIOBTv3_g02948
Solyc04g063230.3.1	NIOBTv3_g01806
Solyc03g007790.3.1	NIOBTv3_g02972
Solyc02g070670.3.1	NIOBTv3_g13781
Solyc02g093860.3.1	NIOBTv3_g07000
Solyc10g079570.2.1	NIOBTv3_g22984
Solyc07g007600.3.1	NIOBTv3_g35758
Solyc05g054650.1.1	NIOBTv3_g42498
Solyc01g110780.1.1	NIOBTv3_g63326-D3
Solyc02g092150.3.1	NIOBTv3_g36705
Solyc04g080550.3.1	NIOBTv3_g30375
Solyc02g088090.1.1	NIOBTv3_g32283
Solyc04g076780.3.1	NIOBTv3_g37825-D3
Solyc02g093840.3.1	NIOBTv3_g15646
Solyc07g054760.1.1	NIOBTv3_g05506
Solyc01g010080.3.1	NIOBTv3_g06014
Solyc01g006900.3.1	NIOBTv3_g35504
Solyc06g082430.2.1	NIOBTv3_g03191
Solyc04g071650.3.1	NIOBTv3_g35404
Solyc12g099070.1.1	NIOBTv3_g20713
Solyc10g081720.2.1	NIOBTv3_g19897
Solyc06g048820.1.1	NIOBTv3_g14276
Solyc09g007850.3.1	NIOBTv3_g03772
Solyc10g006300.3.1	NIOBTv3_g07621
Solyc04g080560.2.1	NIOBTv3_g07365
Solyc08g016100.1.1	NIOBTv3_g54717
Solyc09g005690.3.1	NIOBTv3_g27175
Solyc12g014620.2.1	NIOBTv3_g63334
Solyc02g085880.2.1	NIOBTv3_g30940
Solyc06g049020.1.1	NIOBTv3_g19781
Solyc09g008460.3.1	NIOBTv3_g39279
Solyc02g080410.3.1	NIOBTv3_g32660
Solyc10g007510.2.1	NIOBTv3_g18630
Solyc06g075360.3.1	NIOBTv3_g60383-D2
Solyc11g069530.2.1	NIOBTv3_g02923
Solyc05g007870.2.1	NIOBTv3_g07349
Solyc03g071690.3.1	NIOBTv3_g32629
Solyc05g050340.3.1	NIOBTv3_g18104
Solyc07g063820.3.1	NIOBTv3_g34126
Solyc04g054690.3.1	NIOBTv3_g16607
Solyc02g069290.3.1	NIOBTv3_g38574
Solyc07g042440.3.1	NIOBTv3_g31531
Solyc03g025870.3.1	NIOBTv3_g19188
Solyc02g070490.3.1	NIOBTv3_g10264
Solyc07g041900.3.1	NIOBTv3_g11379
Solyc01g080020.2.1	NIOBTv3_g23937
Solyc03g079880.3.1	NIOBTv3_g21320
Solyc02g079780.1.1	NIOBTv3_g16677
Solyc03g113720.3.1	NIOBTv3_g30679
Solyc01g098570.2.1	NIOBTv3_g29473
Solyc07g064870.3.1	NIOBTv3_g05097
Solyc02g087580.3.1	NIOBTv3_g13317
Solyc07g041010.3.1	NIOBTv3_g13052
Solyc11g006450.2.1	NIOBTv3_g19370
Solyc10g009310.3.1	NIOBTv3_g23299
Solyc06g083650.3.1	NIOBTv3_g39841
Solyc10g054760.1.1	NIOBTv3_g58924
Solyc03g115980.1.1	NIOBTv3_g16817
Solyc07g066230.3.1	NIOBTv3_g05411
Solyc04g081770.3.1	NIOBTv3_g26406
Solyc10g005500.3.1	NIOBTv3_g13368
Solyc05g054650.1.1	NIOBTv3_g42498
Solyc03g006170.3.1	NIOBTv3_g36130
Solyc04g079110.1.1	NIOBTv3_g11021
Solyc03g111950.3.1	NIOBTv3_g14938
Solyc09g011710.3.1	NIOBTv3_g01872
Solyc01g067750.3.1	NIOBTv3_g27961
Solyc10g080500.2.1	NIOBTv3_g33830
Solyc01g095900.3.1	NIOBTv3_g25064
Solyc07g043250.1.1	NIOBTv3_g15906
Solyc09g082190.1.1	NIOBTv3_g05240
Solyc12g014350.2.1	NIOBTv3_g10480
Solyc03g114000.3.1	NIOBTv3_g65291
Solyc10g085430.2.1	NIOBTv3_g19559
Solyc12g036480.2.1	NIOBTv3_g12803
Solyc03g097320.3.1	NIOBTv3_g12353
Solyc12g009130.2.1	NIOBTv3_g17960
Solyc05g007020.3.1	NIOBTv3_g07422
Solyc01g095270.3.1	NIOBTv3_g16085
Solyc08g077110.3.1	NIOBTv3_g07446-D2
Solyc09g009610.2.1	NIOBTv3_g02196
Solyc08g028690.3.1	NIOBTv3_g07960-D2
Solyc03g093410.3.1	NIOBTv3_g24517
Solyc02g093610.3.1	NIOBTv3_g28410
Solyc06g082080.3.1	NIOBTv3_g39253
Solyc05g007350.2.1	NIOBTv3_g31572-D5
Solyc07g053350.3.1	NIOBTv3_g36261
Solyc04g082500.3.1	NIOBTv3_g20108
Solyc05g047570.2.1	NIOBTv3_g15050
Solyc01g098640.3.1	NIOBTv3_g29479
Solyc01g108640.1.1	NIOBTv3_g26832
Solyc04g078030.3.1	NIOBTv3_g24854
Solyc03g119210.1.1	NIOBTv3_g65334
Solyc01g108440.2.1	NIOBTv3_g01722
Solyc12g043150.2.1	NIOBTv3_g26684
Solyc11g021365.1.1	NIOBTv3_g02881
Solyc01g096435.1.1	NIOBTv3_g15833
Solyc08g078850.3.1	NIOBTv3_g29302
Solyc05g008460.3.1	NIOBTv3_g39571
Solyc04g078560.1.1	NIOBTv3_g39977-D2
Solyc09g098115.1.1	NIOBTv3_g40237
Solyc08g007150.1.1	NIOBTv3_g08396
Solyc02g080810.3.1	NIOBTv3_g01559
Solyc03g006410.3.1	NIOBTv3_g27982
Solyc10g080920.2.1	NIOBTv3_g23809
Solyc08g075710.3.1	NIOBTv3_g38776
Solyc02g036480.1.1	NIOBTv3_g13806
Solyc01g087150.3.1	NIOBTv3_g10465
Solyc03g111540.2.1	NIOBTv3_g35486
Solyc02g085180.4.1	NIOBTv3_g13461
Solyc04g077615.1.1	NIOBTv3_g16371
Solyc06g076980.3.1	NIOBTv3_g05502
Solyc04g076700.3.1	NIOBTv3_g59423
Solyc08g082310.3.1	NIOBTv3_g41313
Solyc12g056830.1.1	NIOBTv3_g29836
Solyc07g055930.3.1	NIOBTv3_g13965
Solyc03g120885.1.1	NIOBTv3_g34808
Solyc09g065320.2.1	NIOBTv3_g31138-D2
Solyc05g056270.3.1	NIOBTv3_g03693
Solyc09g066410.2.1	NIOBTv3_g08348
Solyc07g032320.1.1	NIOBTv3_g60393-D69
Solyc07g005860.3.1	NIOBTv3_g12444
Solyc03g115020.3.1	NIOBTv3_g14460
Solyc04g057940.3.1	NIOBTv3_g18762
Solyc09g072640.3.1	NIOBTv3_g35222
Solyc07g056490.4.1	NIOBTv3_g35749
Solyc06g011560.3.1	NIOBTv3_g32942
Solyc01g096820.3.1	NIOBTv3_g40298
Solyc08g066800.3.1	NIOBTv3_g18543
Solyc06g072920.2.1	NIOBTv3_g26943
Solyc03g096290.3.1	NIOBTv3_g30320
Solyc02g078460.3.1	NIOBTv3_g22241
Solyc07g062470.3.1	NIOBTv3_g10870
Solyc10g005300.3.1	NIOBTv3_g06738
Solyc03g083480.3.1	NIOBTv3_g15247
Solyc04g014530.1.1	NIOBTv3_g36848
Solyc09g072610.3.1	NIOBTv3_g15650
Solyc01g102430.2.1	NIOBTv3_g63798
Solyc09g092390.2.1	NIOBTv3_g40272-D2
Solyc04g007760.3.1	NIOBTv3_g06533
Solyc11g071780.1.1	NIOBTv3_g09935
Solyc04g025880.3.1	NIOBTv3_g12591
Solyc07g049400.1.1	NIOBTv3_g22027
Solyc09g091510.3.1	NIOBTv3_g34074-D2
Solyc08g062360.3.1	NIOBTv3_g03746
Solyc11g005990.2.1	NIOBTv3_g15866
Solyc03g094010.3.1	NIOBTv3_g28844
Solyc08g077910.3.1	NIOBTv3_g35628
Solyc01g094320.3.1	NIOBTv3_g41054
Solyc02g065060.3.1	NIOBTv3_g04011
Solyc09g008510.1.1	NIOBTv3_g19346
Solyc05g009570.3.1	NIOBTv3_g01353
Solyc06g051550.3.1	NIOBTv3_g21427
Solyc08g079980.1.1	NIOBTv3_g27055
Solyc03g112130.1.1	NIOBTv3_g14238
Solyc09g075880.3.1	NIOBTv3_g61626
Solyc04g050930.3.1	NIOBTv3_g34181
Solyc02g093550.3.1	NIOBTv3_g33984
Solyc04g010250.3.1	NIOBTv3_g15336
Solyc10g081490.2.1	NIOBTv3_g11729
Solyc12g014110.2.1	NIOBTv3_g32040
Solyc01g105030.3.1	NIOBTv3_g19795
Solyc02g014530.3.1	NIOBTv3_g17001
Solyc12g099950.2.1	NIOBTv3_g07882-D8
Solyc05g025810.3.1	NIOBTv3_g35196
Solyc01g087850.2.1	NIOBTv3_g04613
Solyc06g061215.1.1	NIOBTv3_g30030
Solyc05g005070.2.1	NIOBTv3_g20521
Solyc01g010000.3.1	NIOBTv3_g36233
Solyc03g019890.3.1	NIOBTv3_g42629
Solyc01g094400.3.1	NIOBTv3_g33370-D3
Solyc01g100680.1.1	NIOBTv3_g02498
Solyc11g045110.2.1	NIOBTv3_g06632
Solyc08g080050.3.1	NIOBTv3_g21929-D2
Solyc05g011870.1.1	NIOBTv3_g00866
Solyc03g095510.3.1	NIOBTv3_g11514
Solyc11g064750.2.1	NIOBTv3_g30034
Solyc01g100200.3.1	NIOBTv3_g07109
Solyc11g006870.1.1	NIOBTv3_g39213
Solyc07g043110.1.1	NIOBTv3_g40325
Solyc01g080580.3.1	NIOBTv3_g20084
Solyc01g104740.3.1	NIOBTv3_g16506
Solyc01g006950.3.1	NIOBTv3_g24964
Solyc06g005330.3.1	NIOBTv3_g15729
Solyc06g083160.1.1	NIOBTv3_g17433
Solyc02g092860.3.1	NIOBTv3_g22892
Solyc03g097500.3.1	NIOBTv3_g30264
Solyc09g092260.3.1	NIOBTv3_g34402
Solyc06g083080.3.1	NIOBTv3_g17093
Solyc12g016170.1.1	NIOBTv3_g14178
Solyc06g071060.1.1	NIOBTv3_g40762
Solyc07g006650.3.1	NIOBTv3_g08570
Solyc03g033550.3.1	NIOBTv3_g21944
Solyc06g084610.3.1	NIOBTv3_g34050
Solyc01g100650.3.1	NIOBTv3_g32139
Solyc05g025920.3.1	NIOBTv3_g15437
Solyc11g068440.2.1	NIOBTv3_g05856
Solyc10g050450.2.1	NIOBTv3_g62027
Solyc08g078210.3.1	NIOBTv3_g12511
Solyc06g009000.1.1	NIOBTv3_g59691
Solyc11g028080.2.1	NIOBTv3_g16642
Solyc01g099940.3.1	NIOBTv3_g32529
Solyc01g081480.3.1	NIOBTv3_g06859
Solyc08g080750.3.1	NIOBTv3_g29117
Solyc00g108555.1.1	NIOBTv3_g54886
Solyc11g072990.1.1	NIOBTv3_g16400
Solyc09g011080.3.1	NIOBTv3_g01048
Solyc08g006440.3.1	NIOBTv3_g30424
Solyc01g109740.3.1	NIOBTv3_g20577
Solyc06g066240.3.1	NIOBTv3_g17183-D2
Solyc09g075880.3.1	NIOBTv3_g61626
Solyc09g007100.3.1	NIOBTv3_g36765
Solyc01g111900.3.1	NIOBTv3_g20232-D2
Solyc03g118850.3.1	NIOBTv3_g23703
Solyc08g076210.3.1	NIOBTv3_g17241
Solyc03g114030.3.1	NIOBTv3_g08808
Solyc01g106600.2.1	NIOBTv3_g38413
Solyc11g069570.2.1	NIOBTv3_g22050
Solyc06g050500.2.1	NIOBTv3_g35512
Solyc04g007800.3.1	NIOBTv3_g01127
Solyc08g078950.3.1	NIOBTv3_g17101
Solyc04g081320.3.1	NIOBTv3_g26701
Solyc07g066250.1.1	NIOBTv3_g28486
Solyc04g077170.3.1	NIOBTv3_g01978
