NIOBTv3_g24069	Solyc07g064170.3.1
NIOBTv3_g20242	Solyc02g062740.3.1
NIOBTv3_g04031	Solyc11g066740.2.1
NIOBTv3_g34116	Solyc02g078540.3.1
NIOBTv3_g20026	Solyc06g070940.3.1
NIOBTv3_g22594	Solyc02g091240.1.1
NIOBTv3_g04796	Solyc09g092280.1.1
NIOBTv3_g13626	Solyc02g071770.3.1
NIOBTv3_g22839	Solyc10g024490.2.1
NIOBTv3_g39247	Solyc10g006650.3.1
NIOBTv3_g03480	Solyc09g092450.3.1
NIOBTv3_g12907	Solyc01g005130.2.1
NIOBTv3_g10748	Solyc02g088850.3.1
NIOBTv3_g23205	Solyc01g044360.3.1
NIOBTv3_g27433	Solyc11g069430.2.1
NIOBTv3_g13435	Solyc01g105040.3.1
NIOBTv3_g11924	Solyc05g015050.3.1
NIOBTv3_g28309	Solyc10g085870.1.1
NIOBTv3_g38807	Solyc09g005590.3.1
NIOBTv3_g63706	Solyc12g056110.2.1
NIOBTv3_g57685	Solyc03g007860.1.1
NIOBTv3_g08056	Solyc04g082280.3.1
NIOBTv3_g07903	Solyc07g022920.3.1
NIOBTv3_g29283	Solyc12g015910.1.1
NIOBTv3_g26546	Solyc01g094040.3.1
NIOBTv3_g19210	Solyc03g096070.3.1
NIOBTv3_g28430	Solyc07g052320.3.1
NIOBTv3_g16262	Solyc02g079280.3.1
NIOBTv3_g37157	Solyc09g075860.3.1
NIOBTv3_g32867	Solyc04g083010.3.1
NIOBTv3_g38294	Solyc01g089850.3.1
NIOBTv3_g03737	Solyc11g069700.2.1
NIOBTv3_g30837	Solyc09g091180.3.1
NIOBTv3_g33853	Solyc06g050570.2.1
NIOBTv3_g04718	Solyc07g053570.3.1
NIOBTv3_g32251	Solyc05g008780.3.1
NIOBTv3_g16545	Solyc10g006650.3.1
NIOBTv3_g17365	Solyc03g007230.3.1
NIOBTv3_g11603	Solyc02g014150.3.1
NIOBTv3_g12224-D2	Solyc12g040640.2.1
NIOBTv3_g24051	Solyc07g009510.1.1
NIOBTv3_g30636	Solyc08g065190.3.1
NIOBTv3_g35999-D2	Solyc10g011740.3.1
NIOBTv3_g05549	Solyc08g067550.1.1
NIOBTv3_g36096	Solyc06g050230.3.1
NIOBTv3_g41509	Solyc01g087820.2.1
NIOBTv3_g57081-D2	Solyc12g056530.2.1
NIOBTv3_g31167	Solyc02g063460.1.1
NIOBTv3_g17729	Solyc08g015960.3.1
NIOBTv3_g05806-D2	Solyc02g092020.2.1
NIOBTv3_g34605	Solyc09g011820.3.1
NIOBTv3_g13882	Solyc03g121980.3.1
NIOBTv3_g56851	Solyc12g006530.2.1
NIOBTv3_g27276	Solyc02g078660.3.1
NIOBTv3_g20271	Solyc04g008670.2.1
NIOBTv3_g26142	Solyc06g008530.2.1
NIOBTv3_g03871	Solyc12g006140.2.1
NIOBTv3_g19356	Solyc03g097020.3.1
NIOBTv3_g33099	Solyc02g092770.3.1
NIOBTv3_g26677	Solyc10g079810.1.1
NIOBTv3_g35980	Solyc01g095050.3.1
NIOBTv3_g15832	Solyc01g096435.1.1
NIOBTv3_g35275	Solyc04g082930.2.1
NIOBTv3_g05787	Solyc07g052830.3.1
NIOBTv3_g32629	Solyc03g071690.3.1
NIOBTv3_g25814	Solyc01g006790.2.1
NIOBTv3_g35749	Solyc07g056490.4.1
NIOBTv3_g38120	Solyc04g012160.3.1
NIOBTv3_g30503	Solyc12g006380.2.1
NIOBTv3_g19342	Solyc09g092520.3.1
NIOBTv3_g17648	Solyc04g054480.3.1
NIOBTv3_g19650	Solyc05g012070.3.1
NIOBTv3_g00866	Solyc05g011870.1.1
NIOBTv3_g22842	Solyc04g049670.3.1
NIOBTv3_g08809	Solyc03g044960.2.1
NIOBTv3_g14915	Solyc03g120320.1.1
NIOBTv3_g21459	Solyc07g054430.3.1
NIOBTv3_g17195	Solyc12g006180.2.1
NIOBTv3_g63146	Solyc03g043930.3.1
NIOBTv3_g20462	Solyc10g006050.3.1
NIOBTv3_g36554	Solyc02g069450.3.1
NIOBTv3_g11041	Solyc04g005060.3.1
NIOBTv3_g04769	Solyc05g009530.3.1
NIOBTv3_g10976-D3	Solyc11g070130.2.1
NIOBTv3_g35851-D2	Solyc02g077670.3.1
NIOBTv3_g03397	Solyc03g096780.1.1
NIOBTv3_g27287	Solyc07g063120.3.1
NIOBTv3_g07882-D23	Solyc12g100010.1.1
NIOBTv3_g28689	Solyc02g070070.1.1
NIOBTv3_g32904	Solyc10g006330.3.1
NIOBTv3_g27666	Solyc05g052150.3.1
NIOBTv3_g22818	Solyc04g080930.3.1
NIOBTv3_g25362	Solyc01g109590.3.1
NIOBTv3_g36894	Solyc02g083400.3.1
NIOBTv3_g12880	Solyc08g006150.3.1
NIOBTv3_g27585	Solyc01g098020.2.1
NIOBTv3_g01044	Solyc09g011990.1.1
NIOBTv3_g00814	Solyc12g098840.2.1
NIOBTv3_g03884-D2	Solyc01g073690.2.1
NIOBTv3_g13893	Solyc02g031740.3.1
NIOBTv3_g16149	Solyc09g064470.3.1
NIOBTv3_g39789	Solyc03g097410.1.1
NIOBTv3_g18259	Solyc08g077290.1.1
NIOBTv3_g24153	Solyc08g016160.3.1
NIOBTv3_g16831	Solyc03g113910.3.1
NIOBTv3_g22472	Solyc10g084180.2.1
NIOBTv3_g39701	Solyc06g075650.3.1
NIOBTv3_g19190	Solyc12g057080.2.1
NIOBTv3_g20092	Solyc07g063733.1.1
NIOBTv3_g10455	Solyc07g007350.1.1
NIOBTv3_g14886	Solyc02g085540.1.1
NIOBTv3_g03369	Solyc11g013890.1.1
NIOBTv3_g03528	Solyc05g013850.2.1
NIOBTv3_g17251	Solyc11g010290.2.1
NIOBTv3_g27721	Solyc01g109660.2.1
NIOBTv3_g09762	Solyc03g058190.3.1
NIOBTv3_g17139	Solyc03g093200.3.1
NIOBTv3_g11566	Solyc09g090300.3.1
NIOBTv3_g28844	Solyc03g094010.3.1
NIOBTv3_g21370	Solyc09g092320.3.1
NIOBTv3_g29416	Solyc08g005640.3.1
NIOBTv3_g03263	Solyc03g110980.3.1
NIOBTv3_g05990	Solyc03g116470.2.1
NIOBTv3_g24979	Solyc05g015390.3.1
NIOBTv3_g25385	Solyc06g063370.3.1
NIOBTv3_g65173	Solyc03g114730.3.1
NIOBTv3_g29328	Solyc02g081890.3.1
NIOBTv3_g01953	Solyc01g106730.1.1
NIOBTv3_g40312	Solyc12g008900.2.1
NIOBTv3_g64765	Solyc07g017860.3.1
NIOBTv3_g04825	Solyc07g042680.3.1
NIOBTv3_g12857-D5	Solyc01g005760.3.1
NIOBTv3_g23631-D2	Solyc07g055550.2.1
NIOBTv3_g23320	Solyc05g007690.2.1
NIOBTv3_g16453	Solyc02g063270.3.1
NIOBTv3_g30696	Solyc10g007010.1.1
NIOBTv3_g04190	Solyc08g075240.3.1
NIOBTv3_g05125	Solyc09g007280.3.1
NIOBTv3_g26985	Solyc01g080220.3.1
NIOBTv3_g20088	Solyc08g061630.3.1
NIOBTv3_g30371	Solyc04g049360.3.1
NIOBTv3_g33694	Solyc02g076710.3.1
NIOBTv3_g36257	Solyc00g024150.3.1
NIOBTv3_g22316	Solyc07g049230.1.1
NIOBTv3_g37943	Solyc07g052960.2.1
NIOBTv3_g10958	Solyc01g006870.3.1
NIOBTv3_g30401-D4	Solyc05g043420.1.1
NIOBTv3_g19264	Solyc03g116870.3.1
NIOBTv3_g01863	Solyc07g008900.3.1
NIOBTv3_g37553	Solyc03g096670.3.1
NIOBTv3_g05485	Solyc10g084830.2.1
NIOBTv3_g13164	Solyc06g071550.3.1
NIOBTv3_g30567-D2	Solyc07g006730.3.1
NIOBTv3_g24620	Solyc10g011680.3.1
NIOBTv3_g29650	Solyc08g067260.3.1
NIOBTv3_g07455	Solyc06g054260.1.1
NIOBTv3_g41184	Solyc07g008107.1.1
NIOBTv3_g11896	Solyc12g035470.2.1
NIOBTv3_g23172-D4	Solyc03g005050.3.1
NIOBTv3_g27424	Solyc12g005780.2.1
NIOBTv3_g04799	Solyc01g112100.3.1
NIOBTv3_g05671	Solyc02g092560.3.1
NIOBTv3_g03737	Solyc11g069700.2.1
NIOBTv3_g10774	Solyc04g007650.3.1
NIOBTv3_g10782	Solyc07g066150.1.1
NIOBTv3_g57879	Solyc04g082180.4.1
NIOBTv3_g39301	Solyc09g011550.2.1
NIOBTv3_g02272	Solyc09g009840.1.1
NIOBTv3_g27948	Solyc03g007180.1.1
NIOBTv3_g37956	Solyc07g006200.3.1
NIOBTv3_g06823	Solyc02g082120.3.1
NIOBTv3_g28862	Solyc08g081170.3.1
NIOBTv3_g12805	Solyc12g036470.2.1
NIOBTv3_g17299-D4	Solyc02g071110.3.1
NIOBTv3_g13787	Solyc01g080330.3.1
NIOBTv3_g23389	Solyc02g084740.3.1
NIOBTv3_g32296	Solyc04g008280.2.1
NIOBTv3_g08877	Solyc06g053490.3.1
NIOBTv3_g00484	Solyc09g066030.2.1
NIOBTv3_g21902	Solyc02g023990.3.1
NIOBTv3_g24473	Solyc05g050500.1.1
NIOBTv3_g27965-D2	Solyc01g067840.2.1
NIOBTv3_g15278	Solyc12g014270.2.1
NIOBTv3_g32417	Solyc01g008510.3.1
NIOBTv3_g02245	Solyc10g005120.2.1
NIOBTv3_g32816	Solyc05g007110.2.1
NIOBTv3_g18917	Solyc09g010280.3.1
NIOBTv3_g30612	Solyc06g060300.1.1
NIOBTv3_g08001	Solyc12g056950.2.1
NIOBTv3_g59124	Solyc10g055670.2.1
NIOBTv3_g25141	Solyc07g054560.1.1
NIOBTv3_g21417	Solyc09g064820.1.1
NIOBTv3_g01560	Solyc02g080790.3.1
NIOBTv3_g40411	Solyc08g082370.1.1
NIOBTv3_g29425	Solyc10g047040.3.1
NIOBTv3_g17637	Solyc02g065770.3.1
NIOBTv3_g09019	Solyc03g043640.3.1
NIOBTv3_g09840	Solyc09g097910.3.1
NIOBTv3_g35929	Solyc08g016670.3.1
NIOBTv3_g06474	Solyc12g097060.1.1
NIOBTv3_g02093	Solyc10g083860.2.1
NIOBTv3_g30485	Solyc01g006430.3.1
NIOBTv3_g35106	Solyc03g114160.1.1
NIOBTv3_g12755	Solyc10g079090.2.1
NIOBTv3_g38983	Solyc03g013160.3.1
NIOBTv3_g33509	Solyc06g084470.3.1
NIOBTv3_g60301	Solyc05g007780.3.1
NIOBTv3_g25930	Solyc07g044860.3.1
NIOBTv3_g00178-D2	Solyc06g071920.3.1
NIOBTv3_g28854	Solyc12g056250.2.1
NIOBTv3_g22763	Solyc01g080130.2.1
NIOBTv3_g02418	Solyc09g090330.3.1
NIOBTv3_g21205	Solyc07g064420.3.1
NIOBTv3_g34535	Solyc09g005620.3.1
NIOBTv3_g37993	Solyc07g047790.3.1
NIOBTv3_g10076	Solyc07g005210.3.1
NIOBTv3_g29478	Solyc01g098645.1.1
NIOBTv3_g21783	Solyc11g068430.2.1
NIOBTv3_g11594	Solyc02g092270.3.1
NIOBTv3_g06281	Solyc07g064800.3.1
NIOBTv3_g23070	Solyc07g056050.1.1
NIOBTv3_g20123	Solyc05g012670.1.1
NIOBTv3_g42852	Solyc02g077110.3.1
NIOBTv3_g26955	Solyc06g060340.3.1
NIOBTv3_g04570	Solyc09g009720.1.1
NIOBTv3_g34579	Solyc02g078620.1.1
NIOBTv3_g04456	Solyc06g076510.3.1
NIOBTv3_g03883	Solyc10g044880.1.1
NIOBTv3_g05536	Solyc09g065920.3.1
NIOBTv3_g18581	Solyc09g010800.4.1
NIOBTv3_g35676	Solyc09g011030.3.1
NIOBTv3_g10144	Solyc03g118260.2.1
NIOBTv3_g39792	Solyc08g066740.3.1
NIOBTv3_g36593	Solyc08g041870.3.1
NIOBTv3_g18939	Solyc08g075340.3.1
NIOBTv3_g03139	Solyc05g056580.3.1
NIOBTv3_g43094	Solyc03g097440.3.1
NIOBTv3_g04295	Solyc09g065300.3.1
NIOBTv3_g16255	Solyc05g051060.3.1
NIOBTv3_g00936	Solyc01g011390.2.1
NIOBTv3_g10456	Solyc07g007340.3.1
NIOBTv3_g31719	Solyc02g070530.3.1
NIOBTv3_g36090	Solyc11g018500.2.1
NIOBTv3_g24092	Solyc09g074930.3.1
NIOBTv3_g03713	Solyc12g096400.2.1
NIOBTv3_g28539	Solyc05g056390.2.1
NIOBTv3_g38514	Solyc06g075170.1.1
NIOBTv3_g27082	Solyc06g005960.3.1
NIOBTv3_g09113-D2	Solyc12g011280.2.1
NIOBTv3_g00279	Solyc07g053720.3.1
NIOBTv3_g08842	Solyc09g060090.3.1
NIOBTv3_g31974	Solyc11g071600.2.1
NIOBTv3_g09978	Solyc02g080480.3.1
NIOBTv3_g42163	Solyc11g071800.2.1
NIOBTv3_g36014	Solyc07g055990.3.1
NIOBTv3_g05334	Solyc01g104780.3.1
NIOBTv3_g40198	Solyc11g006740.2.1
NIOBTv3_g31399	Solyc01g111145.1.1
NIOBTv3_g35988	Solyc11g007940.2.1
NIOBTv3_g06710-D2	Solyc07g008530.1.1
NIOBTv3_g17528	Solyc01g087860.2.1
NIOBTv3_g10082-D4	Solyc04g076700.3.1
NIOBTv3_g33950	Solyc10g078320.2.1
NIOBTv3_g11488	Solyc08g015780.3.1
NIOBTv3_g27911	Solyc11g013810.2.1
NIOBTv3_g29278-D2	Solyc10g054870.2.1
NIOBTv3_g38027	Solyc03g007870.3.1
NIOBTv3_g40148	Solyc05g056055.1.1
NIOBTv3_g13104	Solyc12g010400.2.1
NIOBTv3_g27803	Solyc08g082170.3.1
NIOBTv3_g23417	Solyc01g112060.3.1
NIOBTv3_g14363	Solyc02g070940.1.1
NIOBTv3_g24404	Solyc02g065220.3.1
NIOBTv3_g21330	Solyc12g005980.2.1
NIOBTv3_g02948	Solyc06g074670.3.1
NIOBTv3_g12857-D2	Solyc01g005870.2.1
NIOBTv3_g28027	Solyc06g073900.3.1
NIOBTv3_g27141	Solyc07g006910.3.1
NIOBTv3_g19908	Solyc11g067160.2.1
NIOBTv3_g15839	Solyc04g080050.3.1
NIOBTv3_g21079	Solyc05g051210.3.1
NIOBTv3_g41690-D4	Solyc08g076620.1.1
NIOBTv3_g14295-D2	Solyc10g051020.2.1
NIOBTv3_g23121	Solyc11g013830.2.1
NIOBTv3_g05627	Solyc02g085000.3.1
NIOBTv3_g15644	Solyc02g021620.3.1
NIOBTv3_g07419	Solyc11g064850.2.1
NIOBTv3_g63706	Solyc12g056110.2.1
NIOBTv3_g24490	Solyc05g006440.3.1
NIOBTv3_g32501	Solyc12g006590.2.1
NIOBTv3_g65487-D3	Solyc02g084360.3.1
NIOBTv3_g33072	Solyc07g065410.1.1
NIOBTv3_g56461	Solyc06g084290.3.1
NIOBTv3_g21115	Solyc11g065545.1.1
NIOBTv3_g07471	Solyc10g081790.1.1
NIOBTv3_g24706	Solyc04g008980.3.1
NIOBTv3_g36822-D5	Solyc06g006020.2.1
NIOBTv3_g25018	Solyc02g071360.3.1
NIOBTv3_g04595	Solyc11g072700.1.1
NIOBTv3_g16129	Solyc03g111690.3.1
NIOBTv3_g07737	Solyc04g081230.3.1
NIOBTv3_g39946-D4	Solyc08g015710.1.1
NIOBTv3_g19418	Solyc01g081293.1.1
NIOBTv3_g37825-D3	Solyc04g076780.3.1
NIOBTv3_g60405-D2	Solyc03g111010.3.1
NIOBTv3_g22365-D2	Solyc02g062340.3.1
NIOBTv3_g34841	Solyc09g064940.2.1
NIOBTv3_g38836	Solyc02g079950.3.1
NIOBTv3_g22494	Solyc10g044510.2.1
NIOBTv3_g26406	Solyc04g081770.3.1
NIOBTv3_g41842	Solyc04g011350.3.1
NIOBTv3_g01739	Solyc06g065990.1.1
NIOBTv3_g36701	Solyc10g077120.2.1
NIOBTv3_g33419	Solyc05g006920.3.1
NIOBTv3_g19275	Solyc03g116780.3.1
NIOBTv3_g17861-D2	Solyc10g079700.2.1
NIOBTv3_g02978	Solyc04g071140.3.1
NIOBTv3_g30076	Solyc09g061310.3.1
NIOBTv3_g03629	Solyc08g066660.1.1
NIOBTv3_g08799	Solyc01g007920.2.1
NIOBTv3_g41093	Solyc02g089150.3.1
NIOBTv3_g18187	Solyc03g113330.3.1
NIOBTv3_g06488-D2	Solyc02g079540.2.1
NIOBTv3_g07118	Solyc05g013180.3.1
NIOBTv3_g33739	Solyc03g007660.3.1
NIOBTv3_g35927	Solyc11g020590.2.1
NIOBTv3_g28166	Solyc07g062580.3.1
NIOBTv3_g30503	Solyc12g006380.2.1
NIOBTv3_g38566	Solyc03g026370.1.1
NIOBTv3_g10354	Solyc03g098640.3.1
NIOBTv3_g39749	Solyc06g076300.3.1
NIOBTv3_g65151	Solyc03g019700.1.1
NIOBTv3_g06973	Solyc01g096240.3.1
NIOBTv3_g40179-D2	Solyc01g110940.3.1
NIOBTv3_g14363	Solyc02g070940.1.1
NIOBTv3_g29031	Solyc10g055550.2.1
NIOBTv3_g23360	Solyc09g014520.3.1
NIOBTv3_g16673	Solyc09g075650.3.1
NIOBTv3_g29303	Solyc01g111765.1.1
NIOBTv3_g23309	Solyc04g078920.3.1
NIOBTv3_g35870	Solyc12g089160.2.1
NIOBTv3_g29083	Solyc07g061720.3.1
NIOBTv3_g33642-D2	Solyc01g109580.3.1
NIOBTv3_g03489	Solyc09g092640.3.1
NIOBTv3_g04130	Solyc08g013820.3.1
NIOBTv3_g37480-D2	Solyc04g054930.3.1
NIOBTv3_g17879	Solyc10g078160.2.1
NIOBTv3_g25567	Solyc12g042570.2.1
NIOBTv3_g08348	Solyc09g066410.2.1
NIOBTv3_g55752-D2	Solyc06g063220.3.1
NIOBTv3_g14460	Solyc03g115020.3.1
NIOBTv3_g14336	Solyc08g075100.3.1
NIOBTv3_g12120	Solyc10g083650.1.1
NIOBTv3_g21963	Solyc05g006740.3.1
NIOBTv3_g34434-D2	Solyc08g007630.1.1
NIOBTv3_g25371	Solyc08g075690.3.1
NIOBTv3_g03122	Solyc05g005760.3.1
NIOBTv3_g03185	Solyc12g056650.2.1
NIOBTv3_g02881	Solyc11g021365.1.1
NIOBTv3_g27921-D2	Solyc02g089090.3.1
NIOBTv3_g07432	Solyc08g061060.2.1
NIOBTv3_g25689	Solyc06g062440.3.1
NIOBTv3_g02756	Solyc03g123710.3.1
NIOBTv3_g01500	Solyc09g075890.3.1
NIOBTv3_g10057	Solyc12g009470.2.1
NIOBTv3_g10324	Solyc08g067370.1.1
NIOBTv3_g11315	Solyc11g018550.3.1
NIOBTv3_g27813-D3	Solyc12g009780.1.1
NIOBTv3_g10227	Solyc02g043810.3.1
NIOBTv3_g38756	Solyc02g070430.3.1
NIOBTv3_g40356	Solyc02g083520.2.1
NIOBTv3_g37257	Solyc07g066420.3.1
NIOBTv3_g19958	Solyc08g079610.3.1
NIOBTv3_g02478	Solyc08g077870.3.1
NIOBTv3_g31315	Solyc10g055810.2.1
NIOBTv3_g01559	Solyc02g080810.3.1
NIOBTv3_g06438	Solyc04g076970.3.1
NIOBTv3_g08134-D3	Solyc05g013280.3.1
NIOBTv3_g08134-D3	Solyc05g013280.3.1
NIOBTv3_g12980	Solyc05g005280.3.1
NIOBTv3_g05807	Solyc04g082050.3.1
NIOBTv3_g34619	Solyc01g005270.3.1
NIOBTv3_g25892	Solyc11g071830.2.1
NIOBTv3_g27627-D2	Solyc06g005560.3.1
NIOBTv3_g32014	Solyc12g096850.2.1
NIOBTv3_g00105	Solyc12g013690.2.1
NIOBTv3_g06859	Solyc01g081480.3.1
NIOBTv3_g37935	Solyc03g026210.3.1
NIOBTv3_g25312	Solyc02g082200.3.1
NIOBTv3_g22894	Solyc02g092880.3.1
NIOBTv3_g05781	Solyc04g081020.3.1
NIOBTv3_g29081	Solyc11g066250.2.1
NIOBTv3_g38110	Solyc02g089540.3.1
NIOBTv3_g38110	Solyc02g089540.3.1
NIOBTv3_g19976	Solyc11g071510.2.1
NIOBTv3_g17637	Solyc02g065770.3.1
NIOBTv3_g37817	Solyc01g057830.3.1
NIOBTv3_g18116-D2	Solyc11g005290.1.1
NIOBTv3_g28406	Solyc11g006360.1.1
NIOBTv3_g11268	Solyc06g053710.3.1
NIOBTv3_g26398	Solyc03g115220.3.1
NIOBTv3_g20366	Solyc03g111797.1.1
NIOBTv3_g08308	Solyc02g067880.2.1
NIOBTv3_g04020	Solyc12g099940.2.1
NIOBTv3_g23153	Solyc05g013060.3.1
NIOBTv3_g35051	Solyc01g107800.3.1
NIOBTv3_g00390	Solyc04g049920.3.1
NIOBTv3_g24062	Solyc01g106480.3.1
NIOBTv3_g37052	Solyc01g104810.2.1
NIOBTv3_g24297	Solyc05g012600.3.1
NIOBTv3_g34637	Solyc04g072030.1.1
NIOBTv3_g63416	Solyc05g012510.3.1
NIOBTv3_g00619	Solyc11g044450.2.1
NIOBTv3_g23032	Solyc08g062220.3.1
NIOBTv3_g05942	Solyc12g013500.2.1
NIOBTv3_g21760	Solyc02g032930.3.1
NIOBTv3_g18189	Solyc09g008205.1.1
NIOBTv3_g31579	Solyc12g055830.2.1
NIOBTv3_g28008	Solyc08g082890.3.1
NIOBTv3_g01729-D3	Solyc10g078390.2.1
NIOBTv3_g32780	Solyc08g006820.3.1
NIOBTv3_g38838	Solyc04g007450.3.1
NIOBTv3_g15866	Solyc11g005990.2.1
NIOBTv3_g02026	Solyc05g012230.3.1
NIOBTv3_g40141	Solyc02g091640.3.1
NIOBTv3_g23489	Solyc04g009230.3.1
NIOBTv3_g17801	Solyc07g064690.1.1
NIOBTv3_g12997	Solyc05g054860.1.1
NIOBTv3_g08119	Solyc08g065220.3.1
NIOBTv3_g20249	Solyc10g083330.1.1
NIOBTv3_g29393	Solyc07g065790.2.1
NIOBTv3_g03404	Solyc08g079420.3.1
NIOBTv3_g12972	Solyc06g049080.3.1
NIOBTv3_g28478	Solyc05g053100.3.1
NIOBTv3_g56609-D2	Solyc10g085920.2.1
NIOBTv3_g05513	Solyc12g096310.2.1
NIOBTv3_g18260	Solyc03g095180.3.1
NIOBTv3_g17020	Solyc06g065980.3.1
NIOBTv3_g24651	Solyc06g076790.1.1
NIOBTv3_g13056	Solyc03g044960.2.1
NIOBTv3_g18654	Solyc10g085040.1.1
NIOBTv3_g05262	Solyc07g021710.3.1
NIOBTv3_g28412	Solyc02g093630.3.1
NIOBTv3_g14232	Solyc04g079350.1.1
NIOBTv3_g36347	Solyc04g079470.3.1
NIOBTv3_g19730	Solyc09g082065.1.1
NIOBTv3_g14262	Solyc08g015690.3.1
NIOBTv3_g24307	Solyc03g114970.3.1
NIOBTv3_g10556	Solyc04g082010.1.1
NIOBTv3_g29305	Solyc01g111750.3.1
NIOBTv3_g08810	Solyc03g120120.3.1
NIOBTv3_g33094	Solyc06g060130.3.1
NIOBTv3_g00784	Solyc01g066770.3.1
NIOBTv3_g07351	Solyc11g017010.2.1
NIOBTv3_g40179-D2	Solyc01g110940.3.1
NIOBTv3_g30993	Solyc01g087070.3.1
NIOBTv3_g13052	Solyc07g041010.3.1
NIOBTv3_g32541	Solyc01g099385.1.1
NIOBTv3_g39924	Solyc10g081580.2.1
NIOBTv3_g01085	Solyc04g050540.3.1
NIOBTv3_g35825	Solyc03g006610.3.1
NIOBTv3_g19892	Solyc03g083390.3.1
NIOBTv3_g01128	Solyc00g322635.1.1
NIOBTv3_g05893	Solyc02g084200.2.1
NIOBTv3_g34080	Solyc10g006400.3.1
NIOBTv3_g33969	Solyc06g048540.3.1
NIOBTv3_g30831	Solyc07g006070.1.1
NIOBTv3_g03968	Solyc02g086890.3.1
NIOBTv3_g14995	Solyc02g087860.3.1
NIOBTv3_g16559	Solyc04g056570.3.1
NIOBTv3_g42904	Solyc10g078410.2.1
NIOBTv3_g34891	Solyc12g008350.2.1
NIOBTv3_g16893	Solyc09g009190.3.1
NIOBTv3_g06123	Solyc01g108745.1.1
NIOBTv3_g22711-D2	Solyc06g065825.1.1
NIOBTv3_g37015-D2	Solyc06g064680.1.1
NIOBTv3_g31354	Solyc11g008620.2.1
NIOBTv3_g21375	Solyc07g052695.1.1
NIOBTv3_g17008	Solyc06g066600.3.1
NIOBTv3_g07615	Solyc10g006370.3.1
NIOBTv3_g08289	Solyc01g108580.3.1
NIOBTv3_g41348	Solyc09g005120.3.1
NIOBTv3_g04901-D2	Solyc09g005840.1.1
NIOBTv3_g09216-D3	Solyc08g077530.3.1
NIOBTv3_g28165	Solyc10g007200.3.1
NIOBTv3_g35759	Solyc01g106640.2.1
NIOBTv3_g07505	Solyc02g065400.3.1
NIOBTv3_g36096	Solyc06g050230.3.1
NIOBTv3_g42242	Solyc01g073710.2.1
NIOBTv3_g09247	Solyc07g008840.3.1
NIOBTv3_g21375	Solyc07g052695.1.1
NIOBTv3_g11045	Solyc01g079620.3.1
NIOBTv3_g10416	Solyc04g082140.3.1
NIOBTv3_g06084	Solyc11g070050.2.1
NIOBTv3_g10612	Solyc03g121590.3.1
NIOBTv3_g24378	Solyc02g082420.3.1
NIOBTv3_g32950	Solyc07g020860.3.1
NIOBTv3_g14760-D2	Solyc06g054510.3.1
NIOBTv3_g19938	Solyc06g005710.3.1
NIOBTv3_g13330	Solyc05g053250.3.1
NIOBTv3_g25223	Solyc09g011920.3.1
NIOBTv3_g03404	Solyc08g079420.3.1
NIOBTv3_g13564	Solyc05g008120.3.1
NIOBTv3_g10181	Solyc05g011870.1.1
NIOBTv3_g38240	Solyc01g111040.3.1
NIOBTv3_g21533	Solyc10g076930.2.1
NIOBTv3_g24974	Solyc01g090900.3.1
NIOBTv3_g05000	Solyc08g076450.3.1
NIOBTv3_g08205	Solyc01g007190.3.1
NIOBTv3_g40182	Solyc01g110920.3.1
NIOBTv3_g01994	Solyc11g068790.2.1
NIOBTv3_g00935	Solyc01g005790.1.1
