Solyc09g089530.3	NIOBTv3_g01014
Solyc12g011010.2	NIOBTv3_g04844
Solyc12g011010.2	NIOBTv3_g04844
Solyc04g008900.3	NIOBTv3_g22536
Solyc08g082670.3	NIOBTv3_g03707
Solyc08g082670.3	NIOBTv3_g03707
Solyc07g043000.3	NIOBTv3_g13176-D3
Solyc12g010980.2	NIOBTv3_g58705
Solyc09g010210.3	NIOBTv3_g19880
Solyc09g089510.3	NIOBTv3_g60862
Solyc01g066560.3	NIOBTv3_g08271
Solyc10g076250.2	NIOBTv3_g05151
Solyc04g078470.3	NIOBTv3_g22020
Solyc03g098710.1	NIOBTv3_g34012
Solyc05g051290.3	NIOBTv3_g26115
Solyc06g068650.3	NIOBTv3_g10638
Solyc08g074683.1	NIOBTv3_g26409
Solyc12g096770.1	NIOBTv3_g58705
Solyc10g086030.2	NIOBTv3_g08676
Solyc03g113540.3	NIOBTv3_g20879
Solyc11g071470.1	NIOBTv3_g02471
Solyc10g075110.2	NIOBTv3_g62328-D2
Solyc08g083240.3	NIOBTv3_g09490
Solyc03g007690.1	NIOBTv3_g33736
Solyc07g055950.3	NIOBTv3_g04844
Solyc10g086180.2	NIOBTv3_g26864
Solyc01g009040.3	NIOBTv3_g35953
Solyc02g093950.3	NIOBTv3_g38524
Solyc01g109150.4	NIOBTv3_g28468
Solyc07g066060.3	NIOBTv3_g22188
Solyc08g083230.2	NIOBTv3_g31338
Solyc10g080870.3	NIOBTv3_g23721
Solyc10g081560.2	NIOBTv3_g08533
Solyc02g071700.3	NIOBTv3_g00171-D2
Solyc12g096790.1	NIOBTv3_g58705
Solyc09g075360.3	NIOBTv3_g20583-D2
Solyc03g118780.3	NIOBTv3_g40820
Solyc02g071060.3	NIOBTv3_g14370
Solyc10g078350.2	NIOBTv3_g14761
Solyc03g005450.3	NIOBTv3_g13424
Solyc09g015170.3	NIOBTv3_g16974
Solyc04g082030.1	NIOBTv3_g05809
Solyc11g056650.2	NIOBTv3_g41264
Solyc04g074810.3	NIOBTv3_g30509
Solyc01g079150.3	NIOBTv3_g19376
Solyc08g005610.3	NIOBTv3_g38884
Solyc09g084480.3	NIOBTv3_g01014
Solyc10g047030.3	NIOBTv3_g10220
Solyc09g084470.3	NIOBTv3_g01014
Solyc06g005610.1	NIOBTv3_g12303
Solyc01g006400.3	NIOBTv3_g12063-D2
Solyc04g081235.1	NIOBTv3_g07736
Solyc04g076630.3	NIOBTv3_g02685-D2
Solyc01g090180.3	NIOBTv3_g36057
Solyc03g064010.3	NIOBTv3_g30091
Solyc12g056540.1	NIOBTv3_g60060-D10
Solyc02g090970.1	NIOBTv3_g00800
Solyc09g082505.1	NIOBTv3_g06415
Solyc11g012130.2	NIOBTv3_g03979
Solyc07g064600.3	NIOBTv3_g07622
Solyc07g049320.3	NIOBTv3_g36697
Solyc10g086240.2	NIOBTv3_g30863
Solyc03g006250.2	NIOBTv3_g40662
Solyc02g067320.2	NIOBTv3_g35151
Solyc02g089950.2	NIOBTv3_g33970
Solyc02g080260.3	NIOBTv3_g02283
Solyc07g063940.2	NIOBTv3_g30727
Solyc09g075350.3	NIOBTv3_g13766
Solyc01g096260.3	NIOBTv3_g29807
Solyc09g075750.1	NIOBTv3_g38683
Solyc03g044085.1	NIOBTv3_g35344
Solyc02g084910.3	NIOBTv3_g25651
Solyc08g077230.3	NIOBTv3_g37301
Solyc04g014650.3	NIOBTv3_g38480-D27
Solyc05g013210.3	NIOBTv3_g20361
Solyc07g007250.3	NIOBTv3_g22006
Solyc02g079180.1	NIOBTv3_g27089
Solyc02g087880.3	NIOBTv3_g06270
Solyc11g073260.2	NIOBTv3_g29055
Solyc00g071180.3	NIOBTv3_g18086-D2
Solyc09g009220.3	NIOBTv3_g28544
Solyc09g084450.3	NIOBTv3_g01014
Solyc07g054430.3	NIOBTv3_g21459
Solyc02g092590.3	NIOBTv3_g05670
Solyc07g062980.3	NIOBTv3_g27953
Solyc09g083380.3	NIOBTv3_g02893
Solyc02g072540.3	NIOBTv3_g00693
Solyc06g007610.2	NIOBTv3_g00199
Solyc07g056650.3	NIOBTv3_g26972
Solyc01g111310.3	NIOBTv3_g27997-D2
Solyc12g007160.2	NIOBTv3_g05204
Solyc07g043050.1	NIOBTv3_g40324
Solyc03g122190.3	NIOBTv3_g26197
Solyc02g081270.3	NIOBTv3_g15192
Solyc04g074740.3	NIOBTv3_g01264
Solyc07g056460.3	NIOBTv3_g01060
Solyc01g098740.3	NIOBTv3_g10443
Solyc01g110580.2	NIOBTv3_g10173
Solyc03g098780.2	NIOBTv3_g34012
Solyc07g063970.3	NIOBTv3_g41393
Solyc09g010850.3	NIOBTv3_g22503
Solyc11g020960.2	NIOBTv3_g16286
Solyc07g063930.3	NIOBTv3_g26918
Solyc12g010960.2	NIOBTv3_g07158
Solyc08g014080.3	NIOBTv3_g04539
Solyc02g072140.1	NIOBTv3_g16663
Solyc04g071400.3	NIOBTv3_g32013
Solyc07g065210.3	NIOBTv3_g17840
Solyc01g109460.3	NIOBTv3_g31069
Solyc05g008300.2	NIOBTv3_g01156
Solyc09g074300.1	NIOBTv3_g30810
Solyc02g083890.3	NIOBTv3_g17588
Solyc11g016970.2	NIOBTv3_g10197
Solyc10g007107.1	NIOBTv3_g41575
Solyc12g005940.2	NIOBTv3_g18038-D2
Solyc02g068600.3	NIOBTv3_g08774
Solyc03g098790.3	NIOBTv3_g34012
Solyc02g070280.3	NIOBTv3_g34565
Solyc12g005680.3	NIOBTv3_g18010
Solyc04g078940.3	NIOBTv3_g23314
Solyc10g055200.1	NIOBTv3_g29011
Solyc10g052500.2	NIOBTv3_g30375-D3
Solyc09g061840.3	NIOBTv3_g39101
Solyc11g073020.2	NIOBTv3_g28236
Solyc07g064590.3	NIOBTv3_g25626
Solyc12g008510.2	NIOBTv3_g65092
Solyc03g032190.3	NIOBTv3_g05961
Solyc02g070040.1	NIOBTv3_g05578
Solyc10g051140.2	NIOBTv3_g33573
Solyc10g007830.1	NIOBTv3_g29606
Solyc12g009650.2	NIOBTv3_g39725
Solyc05g052570.3	NIOBTv3_g12047
Solyc05g009520.1	NIOBTv3_g30785
Solyc07g065230.1	NIOBTv3_g21129
Solyc06g069550.1	NIOBTv3_g17817
Solyc08g077940.2	NIOBTv3_g34046
Solyc10g005300.3	NIOBTv3_g06738
Solyc12g010025.1	NIOBTv3_g13936
Solyc11g005070.2	NIOBTv3_g17391
Solyc09g008940.3	NIOBTv3_g28643
Solyc01g080100.3	NIOBTv3_g05816
Solyc12g007020.2	NIOBTv3_g35028
Solyc06g051010.1	NIOBTv3_g28355
Solyc07g006700.1	NIOBTv3_g01386
Solyc01g089910.3	NIOBTv3_g31942
Solyc10g006800.3	NIOBTv3_g20339
Solyc02g063020.2	NIOBTv3_g27520
Solyc01g087890.3	NIOBTv3_g14041
Solyc06g053760.3	NIOBTv3_g06568
Solyc07g053350.3	NIOBTv3_g36261
Solyc05g005170.3	NIOBTv3_g00327
Solyc01g079980.3	NIOBTv3_g05500
Solyc10g078340.2	NIOBTv3_g32270
Solyc08g079850.3	NIOBTv3_g38551
Solyc05g014150.3	NIOBTv3_g22209
Solyc08g016500.3	NIOBTv3_g27466
Solyc06g053810.3	NIOBTv3_g31409
Solyc07g063850.3	NIOBTv3_g40281
Solyc01g007890.2	NIOBTv3_g08101
Solyc09g082370.3	NIOBTv3_g12892
Solyc01g067040.2	NIOBTv3_g32217
Solyc01g067040.2	NIOBTv3_g32217
Solyc09g090070.1	NIOBTv3_g23015
Solyc10g080950.2	NIOBTv3_g40931
Solyc12g010700.2	NIOBTv3_g41193
Solyc12g013820.2	NIOBTv3_g15123
Solyc01g095630.3	NIOBTv3_g23174
Solyc09g009860.1	NIOBTv3_g24919
Solyc09g075550.3	NIOBTv3_g42169
Solyc10g008480.3	NIOBTv3_g33431
Solyc09g010080.3	NIOBTv3_g07752-D2
Solyc06g043150.3	NIOBTv3_g33477
Solyc03g119220.3	NIOBTv3_g38666
Solyc06g010250.3	NIOBTv3_g56261
Solyc04g082430.3	NIOBTv3_g01833
Solyc03g118810.1	NIOBTv3_g39717
Solyc04g006990.3	NIOBTv3_g16751
Solyc02g068610.2	NIOBTv3_g08774
Solyc10g078280.3	NIOBTv3_g04089
Solyc03g083440.3	NIOBTv3_g35616
Solyc09g082560.3	NIOBTv3_g20296
Solyc03g114240.3	NIOBTv3_g29052
Solyc05g014140.2	NIOBTv3_g22208
Solyc08g078640.2	NIOBTv3_g09369
Solyc01g066910.3	NIOBTv3_g06255
Solyc09g072800.3	NIOBTv3_g36453
Solyc04g080600.3	NIOBTv3_g12783
Solyc05g055680.3	NIOBTv3_g31468
Solyc05g007000.3	NIOBTv3_g31477
Solyc03g114380.3	NIOBTv3_g25215
Solyc03g121900.1	NIOBTv3_g21485
Solyc11g071290.2	NIOBTv3_g10534
Solyc08g066420.1	NIOBTv3_g22107
Solyc05g054190.3	NIOBTv3_g11169-D2
Solyc07g005010.3	NIOBTv3_g12003
Solyc08g067590.1	NIOBTv3_g23607
Solyc08g067590.1	NIOBTv3_g23607
Solyc06g008890.3	NIOBTv3_g39920
Solyc02g067440.3	NIOBTv3_g30802
Solyc01g006390.2	NIOBTv3_g14055-D3
Solyc03g031920.3	NIOBTv3_g21791
Solyc11g069850.2	NIOBTv3_g14005
Solyc05g009100.3	NIOBTv3_g03502
Solyc04g063350.3	NIOBTv3_g25158
Solyc10g007800.3	NIOBTv3_g04844
Solyc02g092160.3	NIOBTv3_g36704
Solyc02g084950.3	NIOBTv3_g18898
Solyc03g096870.3	NIOBTv3_g23682
Solyc11g011160.1	NIOBTv3_g36262
Solyc03g007230.3	NIOBTv3_g17365
Solyc11g064800.2	NIOBTv3_g24732
Solyc05g052550.1	NIOBTv3_g12047
Solyc05g010590.3	NIOBTv3_g26219
Solyc12g049500.2	NIOBTv3_g08153
Solyc02g067760.3	NIOBTv3_g26356
Solyc07g056410.3	NIOBTv3_g11113
Solyc03g098720.3	NIOBTv3_g16134
Solyc02g085490.2	NIOBTv3_g02512
Solyc00g052940.3	NIOBTv3_g28566
Solyc09g005730.3	NIOBTv3_g15333
Solyc02g063140.3	NIOBTv3_g06835
Solyc12g096780.2	NIOBTv3_g02841
Solyc01g095960.3	NIOBTv3_g37630
Solyc09g065800.3	NIOBTv3_g23496
Solyc08g081960.2	NIOBTv3_g40092
Solyc10g011960.2	NIOBTv3_g38027
Solyc02g063430.3	NIOBTv3_g29254
Solyc08g082770.3	NIOBTv3_g37566
Solyc01g091050.3	NIOBTv3_g41442
Solyc07g056480.3	NIOBTv3_g01060
Solyc12g009310.2	NIOBTv3_g11970
Solyc03g118740.3	NIOBTv3_g14887
Solyc07g053410.3	NIOBTv3_g18009
Solyc02g070210.3	NIOBTv3_g21425
Solyc03g007130.3	NIOBTv3_g22726
Solyc11g007930.1	NIOBTv3_g65249-D5
Solyc11g011310.2	NIOBTv3_g08177
Solyc07g005540.1	NIOBTv3_g37284
Solyc12g008580.2	NIOBTv3_g38899
Solyc12g008520.2	NIOBTv3_g03686
Solyc06g008360.3	NIOBTv3_g06429
Solyc03g006800.1	NIOBTv3_g19852
Solyc09g007060.2	NIOBTv3_g02835
Solyc05g012050.3	NIOBTv3_g03604
Solyc04g063210.3	NIOBTv3_g26590
Solyc02g068060.3	NIOBTv3_g30883
Solyc09g091540.1	NIOBTv3_g42594
Solyc01g090740.3	NIOBTv3_g13699
Solyc07g056400.1	NIOBTv3_g37544
Solyc12g087940.2	NIOBTv3_g04857-D2
Solyc02g085580.3	NIOBTv3_g35271
Solyc06g083470.3	NIOBTv3_g15377
Solyc05g014260.3	NIOBTv3_g08718
Solyc01g096740.3	NIOBTv3_g18686-D2
Solyc03g112460.3	NIOBTv3_g02796
Solyc03g031980.3	NIOBTv3_g18149
Solyc00g009090.3	NIOBTv3_g10009
Solyc02g084570.3	NIOBTv3_g35114
Solyc02g067750.3	NIOBTv3_g33216
Solyc08g074630.2	NIOBTv3_g26409
Solyc01g106540.3	NIOBTv3_g29049
Solyc04g025880.3	NIOBTv3_g12591
Solyc12g010030.2	NIOBTv3_g13936
Solyc03g115560.3	NIOBTv3_g09769
Solyc05g056470.1	NIOBTv3_g05187
Solyc04g008910.2	NIOBTv3_g22536
Solyc06g062880.2	NIOBTv3_g37858
Solyc09g014940.2	NIOBTv3_g32241
Solyc06g007460.3	NIOBTv3_g53662
Solyc04g008915.1	NIOBTv3_g22536
Solyc04g076220.3	NIOBTv3_g08928
Solyc01g005470.3	NIOBTv3_g04487
Solyc11g044840.2	NIOBTv3_g23500
Solyc08g067180.3	NIOBTv3_g11413
Solyc07g064050.3	NIOBTv3_g19683
Solyc06g073640.3	NIOBTv3_g24839
Solyc01g091010.3	NIOBTv3_g40848
Solyc03g006780.2	NIOBTv3_g26483
Solyc01g068320.2	NIOBTv3_g25183
Solyc07g007190.3	NIOBTv3_g36575
Solyc02g024070.3	NIOBTv3_g27329
Solyc08g022240.1	NIOBTv3_g15963
Solyc01g096730.2	NIOBTv3_g18686
Solyc01g104230.3	NIOBTv3_g02263
Solyc09g011960.2	NIOBTv3_g05486
Solyc03g083720.1	NIOBTv3_g04936
Solyc05g005580.3	NIOBTv3_g30420
Solyc10g078495.1	NIOBTv3_g16095
Solyc03g118425.1	NIOBTv3_g08698
Solyc07g045120.2	NIOBTv3_g30165
Solyc03g118310.3	NIOBTv3_g16359
Solyc10g052470.1	NIOBTv3_g14415
Solyc07g007620.3	NIOBTv3_g13086
Solyc03g118770.3	NIOBTv3_g13769
Solyc06g073760.3	NIOBTv3_g00174
Solyc03g093460.3	NIOBTv3_g17900
Solyc03g121970.1	NIOBTv3_g13883
Solyc01g007810.1	NIOBTv3_g15744
Solyc08g078520.3	NIOBTv3_g03882
Solyc09g089520.3	NIOBTv3_g60862
Solyc11g010920.2	NIOBTv3_g00534
Solyc08g008360.2	NIOBTv3_g16459
Solyc09g083440.3	NIOBTv3_g01014
Solyc05g005150.1	NIOBTv3_g35607
Solyc06g008980.3	NIOBTv3_g09640
Solyc02g080330.3	NIOBTv3_g07518
Solyc04g077490.3	NIOBTv3_g34987
Solyc08g006790.3	NIOBTv3_g22333
Solyc05g006160.3	NIOBTv3_g42117
Solyc01g006320.3	NIOBTv3_g37797
Solyc02g079330.3	NIOBTv3_g16267
Solyc08g082070.3	NIOBTv3_g04727
Solyc03g119590.1	NIOBTv3_g29376
Solyc06g007170.3	NIOBTv3_g31405
Solyc04g072310.3	NIOBTv3_g21568
Solyc09g007260.3	NIOBTv3_g05123
Solyc12g005400.2	NIOBTv3_g56767
Solyc12g099400.2	NIOBTv3_g00994
Solyc01g111980.3	NIOBTv3_g21191
Solyc06g054310.1	NIOBTv3_g13068
Solyc12g042580.2	NIOBTv3_g65274
Solyc12g044320.2	NIOBTv3_g28032
Solyc09g011860.3	NIOBTv3_g15109
Solyc07g006170.3	NIOBTv3_g23691
Solyc04g080620.3	NIOBTv3_g05628
Solyc07g054220.1	NIOBTv3_g03202
Solyc08g081450.3	NIOBTv3_g37339
Solyc10g005360.3	NIOBTv3_g07686
Solyc05g015840.3	NIOBTv3_g19850
Solyc01g088160.3	NIOBTv3_g15269
Solyc10g011880.1	NIOBTv3_g16075-D2
Solyc09g007920.3	NIOBTv3_g27559
Solyc06g007180.3	NIOBTv3_g61325
Solyc12g008530.2	NIOBTv3_g03685
Solyc02g093180.3	NIOBTv3_g00102
Solyc03g111290.1	NIOBTv3_g31305-D2
Solyc06g053625.1	NIOBTv3_g10738
Solyc01g073970.3	NIOBTv3_g60060-D10
Solyc07g052980.3	NIOBTv3_g37940
Solyc01g094870.2	NIOBTv3_g28282
Solyc05g046320.1	NIOBTv3_g06578
Solyc09g074470.3	NIOBTv3_g14971
Solyc03g097920.1	NIOBTv3_g26583
Solyc09g075420.3	NIOBTv3_g10293
Solyc02g067680.1	NIOBTv3_g03751
Solyc03g113720.3	NIOBTv3_g30679
Solyc07g056000.2	NIOBTv3_g26736
Solyc06g054540.3	NIOBTv3_g12317-D2
Solyc02g064980.1	NIOBTv3_g04522
Solyc08g036660.3	NIOBTv3_g25875
Solyc12g005430.1	NIOBTv3_g58705
Solyc05g008370.1	NIOBTv3_g37174
Solyc01g010600.3	NIOBTv3_g39997
Solyc01g097060.3	NIOBTv3_g25875
Solyc06g072810.3	NIOBTv3_g12793
Solyc11g010620.2	NIOBTv3_g03165
Solyc03g007240.3	NIOBTv3_g17366
Solyc01g097070.3	NIOBTv3_g29370
Solyc01g010970.3	NIOBTv3_g16641
Solyc02g078100.3	NIOBTv3_g38808
Solyc02g069210.3	NIOBTv3_g12383
Solyc12g009000.1	NIOBTv3_g30397
Solyc01g096750.1	NIOBTv3_g20630
Solyc05g011970.3	NIOBTv3_g28701
Solyc06g076930.2	NIOBTv3_g27652
Solyc00g009040.3	NIOBTv3_g22809
Solyc04g058170.1	NIOBTv3_g23290
Solyc07g053330.2	NIOBTv3_g14876
Solyc02g078050.3	NIOBTv3_g38808-D2
Solyc01g096810.3	NIOBTv3_g18992
Solyc12g013960.2	NIOBTv3_g26465
Solyc08g005440.3	NIOBTv3_g29141
Solyc04g054800.3	NIOBTv3_g14428
Solyc09g091700.3	NIOBTv3_g29593
Solyc02g067310.3	NIOBTv3_g35151
Solyc02g091500.1	NIOBTv3_g10710
Solyc02g081190.3	NIOBTv3_g13660
Solyc04g058000.2	NIOBTv3_g21564
Solyc02g069110.3	NIOBTv3_g10272
Solyc07g006380.3	NIOBTv3_g40245-D5
Solyc01g073910.3	NIOBTv3_g32709
Solyc09g089540.3	NIOBTv3_g60862
Solyc04g082840.3	NIOBTv3_g38968
Solyc08g060970.3	NIOBTv3_g07434
Solyc06g075780.2	NIOBTv3_g33968
Solyc07g042580.3	NIOBTv3_g11968
Solyc12g009220.2	NIOBTv3_g10090
Solyc00g050430.3	NIOBTv3_g05336
Solyc04g064760.3	NIOBTv3_g15361
Solyc01g109120.3	NIOBTv3_g08097
Solyc01g095620.3	NIOBTv3_g23176
Solyc02g089550.3	NIOBTv3_g38108
Solyc09g072700.3	NIOBTv3_g11799
Solyc04g080550.3	NIOBTv3_g30375
Solyc02g068400.3	NIOBTv3_g31908
Solyc03g121060.3	NIOBTv3_g38992
Solyc07g006480.3	NIOBTv3_g11985
Solyc02g079920.3	NIOBTv3_g38833
Solyc11g072840.1	NIOBTv3_g64990
Solyc11g071730.2	NIOBTv3_g09951
Solyc05g055880.3	NIOBTv3_g01090
Solyc11g072860.2	NIOBTv3_g64990
Solyc10g008210.3	NIOBTv3_g04606
Solyc10g078370.2	NIOBTv3_g00744
Solyc11g071640.2	NIOBTv3_g07537
Solyc03g093310.3	NIOBTv3_g06469
Solyc02g092250.3	NIOBTv3_g23443
Solyc01g106750.2	NIOBTv3_g11818
Solyc10g083510.2	NIOBTv3_g16252
Solyc03g120980.3	NIOBTv3_g20840
Solyc12g019320.2	NIOBTv3_g30585
Solyc09g057680.3	NIOBTv3_g16471
Solyc08g082890.3	NIOBTv3_g23211-D2
Solyc06g068460.3	NIOBTv3_g23482
Solyc02g038690.1	NIOBTv3_g40823-D7
Solyc03g122340.3	NIOBTv3_g32174
Solyc02g070890.3	NIOBTv3_g14361
Solyc04g008850.1	NIOBTv3_g32144
Solyc04g078140.3	NIOBTv3_g17218
Solyc02g071930.1	NIOBTv3_g04390
Solyc02g014740.2	NIOBTv3_g37738
Solyc05g052700.3	NIOBTv3_g10035
Solyc08g078340.3	NIOBTv3_g28262
Solyc02g085430.3	NIOBTv3_g19200
Solyc01g110370.3	NIOBTv3_g04905
Solyc03g098730.1	NIOBTv3_g10359
Solyc11g006040.2	NIOBTv3_g25968
Solyc10g084970.2	NIOBTv3_g25266
Solyc06g064840.3	NIOBTv3_g14436
Solyc07g062070.3	NIOBTv3_g26231
Solyc04g064550.1	NIOBTv3_g37011
Solyc03g117870.3	NIOBTv3_g40482
Solyc02g085500.3	NIOBTv3_g17411
Solyc06g007770.3	NIOBTv3_g03225
Solyc10g078360.2	NIOBTv3_g14765-D3
Solyc09g015770.3	NIOBTv3_g22277
Solyc06g051960.3	NIOBTv3_g40779
Solyc06g073750.3	NIOBTv3_g00174
Solyc04g077980.1	NIOBTv3_g41461
Solyc06g066170.3	NIOBTv3_g18736
Solyc01g091920.2	NIOBTv3_g15853
Solyc01g105500.3	NIOBTv3_g33607
Solyc05g006220.3	NIOBTv3_g40745
Solyc10g079750.2	NIOBTv3_g07553
Solyc04g080790.3	NIOBTv3_g28747
Solyc08g083210.3	NIOBTv3_g24186
Solyc07g053700.3	NIOBTv3_g00277
Solyc09g065100.2	NIOBTv3_g35766
Solyc03g063650.1	NIOBTv3_g24411
Solyc01g098720.3	NIOBTv3_g10445
Solyc10g085670.2	NIOBTv3_g19551
Solyc09g082860.3	NIOBTv3_g01824
Solyc06g048600.3	NIOBTv3_g09169
Solyc02g087980.3	NIOBTv3_g07627
Solyc10g008910.1	NIOBTv3_g60060-D10
Solyc02g080400.2	NIOBTv3_g43176
Solyc02g090315.1	NIOBTv3_g21160
Solyc07g005840.2	NIOBTv3_g12440
Solyc03g123590.3	NIOBTv3_g06513
Solyc07g053550.2	NIOBTv3_g31854
Solyc02g064960.3	NIOBTv3_g00099
Solyc04g007620.1	NIOBTv3_g31308
Solyc02g081250.2	NIOBTv3_g39411
Solyc09g084490.3	NIOBTv3_g01014
Solyc08g062680.1	NIOBTv3_g18029
Solyc02g062690.3	NIOBTv3_g37228
Solyc10g083530.2	NIOBTv3_g28544
Solyc02g084890.2	NIOBTv3_g25649
Solyc04g050440.3	NIOBTv3_g32979
Solyc02g093250.3	NIOBTv3_g04602
Solyc01g007260.3	NIOBTv3_g27780
Solyc09g082500.3	NIOBTv3_g06415
Solyc03g034020.3	NIOBTv3_g21799
Solyc04g083160.2	NIOBTv3_g13034
Solyc11g010250.1	NIOBTv3_g23602
Solyc07g007860.1	NIOBTv3_g39725
Solyc07g045350.3	NIOBTv3_g22037
Solyc02g062100.3	NIOBTv3_g13025
Solyc08g066050.3	NIOBTv3_g10978
Solyc07g041920.3	NIOBTv3_g11379
Solyc06g084820.2	NIOBTv3_g17181
Solyc02g084240.3	NIOBTv3_g02893
Solyc02g084590.3	NIOBTv3_g08832
Solyc11g008830.2	NIOBTv3_g27117
Solyc09g075020.3	NIOBTv3_g10152
Solyc01g101130.3	NIOBTv3_g24590
Solyc10g008490.3	NIOBTv3_g20134-D2
Solyc02g081690.1	NIOBTv3_g16288
Solyc12g056450.2	NIOBTv3_g31763
Solyc09g010400.3	NIOBTv3_g29055
Solyc02g014750.1	NIOBTv3_g37738
Solyc01g081600.3	NIOBTv3_g35888
Solyc03g113490.3	NIOBTv3_g14135
Solyc11g071550.2	NIOBTv3_g12764
Solyc09g075900.3	NIOBTv3_g01499
Solyc02g069560.3	NIOBTv3_g23966
Solyc07g017220.3	NIOBTv3_g09679
Solyc04g008290.3	NIOBTv3_g07230
Solyc03g098760.2	NIOBTv3_g34012
Solyc08g077020.1	NIOBTv3_g07905
Solyc09g098440.3	NIOBTv3_g02870
Solyc10g084940.2	NIOBTv3_g28129
Solyc09g097865.1	NIOBTv3_g11556
Solyc04g079250.3	NIOBTv3_g28758
Solyc04g074990.3	NIOBTv3_g26300
Solyc01g096840.3	NIOBTv3_g33480
Solyc04g074950.3	NIOBTv3_g32071
Solyc12g097000.2	NIOBTv3_g33078
Solyc05g009650.3	NIOBTv3_g01329
Solyc08g036640.3	NIOBTv3_g25875
Solyc02g090430.3	NIOBTv3_g12089
Solyc10g006430.2	NIOBTv3_g01753
Solyc02g090400.3	NIOBTv3_g18952
Solyc02g024050.3	NIOBTv3_g40617
Solyc08g014280.3	NIOBTv3_g24239
Solyc02g087440.3	NIOBTv3_g12612
Solyc04g079125.1	NIOBTv3_g11023
Solyc05g005710.3	NIOBTv3_g01601
Solyc07g007590.1	NIOBTv3_g34824
Solyc03g119980.3	NIOBTv3_g42166
Solyc09g008530.2	NIOBTv3_g03930
Solyc01g092950.3	NIOBTv3_g15849
Solyc01g009340.3	NIOBTv3_g08770
Solyc04g078190.3	NIOBTv3_g41379
Solyc10g050470.2	NIOBTv3_g26804
Solyc06g083490.3	NIOBTv3_g15377
Solyc05g056140.3	NIOBTv3_g27260
Solyc02g093090.1	NIOBTv3_g38001
Solyc02g088830.3	NIOBTv3_g10746
Solyc04g074770.2	NIOBTv3_g31285
Solyc11g066350.2	NIOBTv3_g08553
Solyc07g062810.3	NIOBTv3_g28053
Solyc07g063590.3	NIOBTv3_g20341
Solyc01g108400.3	NIOBTv3_g01729
Solyc04g016160.3	NIOBTv3_g04621
Solyc04g071500.3	NIOBTv3_g19654
Solyc03g093110.3	NIOBTv3_g21656-D2
Solyc10g006000.3	NIOBTv3_g01107
Solyc09g059240.3	NIOBTv3_g62615
