Solyc09g089530.3	NIOBTv3_g01014
Solyc07g008390.2	NIOBTv3_g37458
Solyc03g007775.1	NIOBTv3_g02975
Solyc04g005520.3	NIOBTv3_g00520
Solyc04g081650.3	NIOBTv3_g01833
Solyc04g064800.3	NIOBTv3_g28474
Solyc11g066520.2	NIOBTv3_g26592
Solyc10g076400.2	NIOBTv3_g15019
Solyc11g045230.2	NIOBTv3_g40939
Solyc03g119840.3	NIOBTv3_g09955
Solyc10g008780.1	NIOBTv3_g41249
Solyc09g089500.3	NIOBTv3_g60862
Solyc06g072410.2	NIOBTv3_g00976-D2
Solyc06g071280.3	NIOBTv3_g08340
Solyc07g039410.3	NIOBTv3_g23486
Solyc10g006660.3	NIOBTv3_g37584
Solyc01g111500.3	NIOBTv3_g28985
Solyc07g055110.3	NIOBTv3_g10117
Solyc09g014590.3	NIOBTv3_g01213
Solyc02g093590.3	NIOBTv3_g26357
Solyc02g064680.3	NIOBTv3_g09700
Solyc09g089930.2	NIOBTv3_g25134
Solyc09g005260.3	NIOBTv3_g41582
Solyc10g009150.3	NIOBTv3_g25402-D14
Solyc10g086740.2	NIOBTv3_g15204
Solyc12g088650.2	NIOBTv3_g21774
Solyc06g066630.1	NIOBTv3_g30653
Solyc08g082990.3	NIOBTv3_g29570
Solyc05g051515.1	NIOBTv3_g60060
Solyc10g079480.1	NIOBTv3_g13110
Solyc06g072016.1	NIOBTv3_g21295
Solyc07g062200.2	NIOBTv3_g25248
Solyc07g008170.2	NIOBTv3_g32328
Solyc07g053050.1	NIOBTv3_g18148
Solyc05g017740.1	NIOBTv3_g35704
Solyc09g090310.2	NIOBTv3_g11567
Solyc01g097400.1	NIOBTv3_g34306
Solyc07g005190.3	NIOBTv3_g10073
Solyc01g067410.2	NIOBTv3_g57231
Solyc01g017600.3	NIOBTv3_g06196
Solyc08g074682.1	NIOBTv3_g26409
Solyc03g081240.3	NIOBTv3_g21743
Solyc10g055370.2	NIOBTv3_g29006
Solyc07g061760.2	NIOBTv3_g42295
Solyc11g040330.2	NIOBTv3_g27880
Solyc10g049640.2	NIOBTv3_g10185
Solyc12g056490.1	NIOBTv3_g30790
Solyc00g100880.3	NIOBTv3_g10258
Solyc04g009040.3	NIOBTv3_g20349
Solyc03g112540.3	NIOBTv3_g02788
Solyc01g079530.3	NIOBTv3_g38890
Solyc05g008400.3	NIOBTv3_g30532
Solyc07g007290.1	NIOBTv3_g03708
Solyc06g082980.3	NIOBTv3_g31897
Solyc04g077740.1	NIOBTv3_g14657
Solyc09g072720.2	NIOBTv3_g15658
Solyc09g090130.3	NIOBTv3_g19591
Solyc09g048990.3	NIOBTv3_g15232-D3
Solyc03g031760.3	NIOBTv3_g28564
Solyc04g048900.3	NIOBTv3_g31104
Solyc02g078690.2	NIOBTv3_g06383
Solyc03g120950.3	NIOBTv3_g18318
Solyc11g032090.2	NIOBTv3_g04970
Solyc08g078460.3	NIOBTv3_g03876
Solyc04g074340.3	NIOBTv3_g32016
Solyc07g061720.3	NIOBTv3_g29083
Solyc09g011740.3	NIOBTv3_g26576-D2
Solyc07g054950.2	NIOBTv3_g04424
Solyc02g082260.3	NIOBTv3_g24601
Solyc04g080500.3	NIOBTv3_g01509
Solyc06g083900.3	NIOBTv3_g41919
Solyc01g102400.3	NIOBTv3_g30959
Solyc10g080880.2	NIOBTv3_g43119
Solyc05g056450.3	NIOBTv3_g05189
Solyc09g089590.1	NIOBTv3_g26389
Solyc08g081540.3	NIOBTv3_g24774
Solyc08g005240.2	NIOBTv3_g28726
Solyc03g113950.3	NIOBTv3_g01248
Solyc05g018230.3	NIOBTv3_g40797
Solyc05g014370.3	NIOBTv3_g11076
Solyc10g006310.3	NIOBTv3_g00377
Solyc11g010940.2	NIOBTv3_g00536
Solyc03g036470.2	NIOBTv3_g27559
Solyc01g079740.3	NIOBTv3_g28552
Solyc07g048070.3	NIOBTv3_g30430
Solyc11g007600.2	NIOBTv3_g38762
Solyc06g073830.1	NIOBTv3_g12965
Solyc06g076170.3	NIOBTv3_g32126
Solyc05g005050.3	NIOBTv3_g20520
Solyc09g011640.4	NIOBTv3_g39300-D9
Solyc10g005000.3	NIOBTv3_g20605
Solyc07g039420.1	NIOBTv3_g23486
Solyc12g042390.1	NIOBTv3_g37208
Solyc10g076180.1	NIOBTv3_g15776
Solyc09g092490.3	NIOBTv3_g39264
Solyc03g007790.3	NIOBTv3_g02972
Solyc10g080600.2	NIOBTv3_g55534
Solyc00g007200.3	NIOBTv3_g20459
Solyc04g054340.1	NIOBTv3_g14151
Solyc01g102840.3	NIOBTv3_g22857
Solyc03g006590.3	NIOBTv3_g18415
Solyc04g008230.3	NIOBTv3_g14315
Solyc01g079850.3	NIOBTv3_g19062
Solyc04g009820.3	NIOBTv3_g13687
Solyc12g088360.2	NIOBTv3_g33245
Solyc07g066080.3	NIOBTv3_g58900-D13
Solyc03g033610.1	NIOBTv3_g08944
Solyc09g007420.3	NIOBTv3_g02542
Solyc06g005390.1	NIOBTv3_g29058
Solyc07g054630.3	NIOBTv3_g29666
Solyc02g063255.1	NIOBTv3_g39507
Solyc03g112030.2	NIOBTv3_g38865
Solyc07g066350.1	NIOBTv3_g04802
Solyc08g006150.3	NIOBTv3_g12880
Solyc04g073940.3	NIOBTv3_g41297
Solyc08g005250.3	NIOBTv3_g28726
Solyc10g007080.3	NIOBTv3_g20104
Solyc10g006300.3	NIOBTv3_g07621
Solyc08g081790.2	NIOBTv3_g24272
Solyc10g050160.2	NIOBTv3_g57887-D2
Solyc04g054790.2	NIOBTv3_g14428
Solyc09g011045.1	NIOBTv3_g05486
Solyc04g009980.3	NIOBTv3_g32746
Solyc01g108450.3	NIOBTv3_g18924-D2
Solyc01g105180.3	NIOBTv3_g09747
Solyc04g077580.3	NIOBTv3_g40740
Solyc03g114710.3	NIOBTv3_g16298
Solyc04g050790.3	NIOBTv3_g27184
Solyc12g014110.2	NIOBTv3_g32040
Solyc01g087950.3	NIOBTv3_g31626
Solyc03g114210.3	NIOBTv3_g13242
Solyc01g079110.3	NIOBTv3_g60060-D10
Solyc01g008610.3	NIOBTv3_g32181-D2
Solyc02g071870.3	NIOBTv3_g13622
Solyc08g081360.3	NIOBTv3_g06342-D2
Solyc10g009270.3	NIOBTv3_g41770
Solyc05g050360.3	NIOBTv3_g18102
Solyc06g061040.3	NIOBTv3_g02728
Solyc04g074430.1	NIOBTv3_g42212
Solyc06g075690.3	NIOBTv3_g00112
Solyc10g055260.2	NIOBTv3_g27997
Solyc04g074360.2	NIOBTv3_g32016
Solyc10g080817.1	NIOBTv3_g24905
Solyc04g078730.1	NIOBTv3_g04613
Solyc06g065100.3	NIOBTv3_g33354
Solyc01g007870.3	NIOBTv3_g31948
Solyc10g084010.1	NIOBTv3_g20949
Solyc02g082450.3	NIOBTv3_g34098
Solyc05g013930.2	NIOBTv3_g03690
Solyc02g030130.3	NIOBTv3_g08609
Solyc04g011390.1	NIOBTv3_g64990
Solyc08g066900.1	NIOBTv3_g12720
Solyc02g084370.1	NIOBTv3_g10518
Solyc03g123390.3	NIOBTv3_g14524
Solyc01g103660.3	NIOBTv3_g26816
Solyc09g011290.1	NIOBTv3_g30970
Solyc11g012020.2	NIOBTv3_g28142
Solyc01g009440.2	NIOBTv3_g23226
Solyc06g074110.3	NIOBTv3_g03577
Solyc07g064030.3	NIOBTv3_g36164
Solyc06g083440.3	NIOBTv3_g38329
Solyc10g049280.2	NIOBTv3_g23991
Solyc11g008260.2	NIOBTv3_g00719
Solyc04g076610.2	NIOBTv3_g33339
Solyc04g078620.3	NIOBTv3_g18869-D2
Solyc08g059700.2	NIOBTv3_g28658
Solyc03g097720.3	NIOBTv3_g32977
Solyc07g053750.1	NIOBTv3_g33628
Solyc04g013200.1	NIOBTv3_g51831
Solyc11g013450.2	NIOBTv3_g07425
Solyc10g051150.2	NIOBTv3_g33573
Solyc06g061100.3	NIOBTv3_g25060
Solyc02g080670.3	NIOBTv3_g40867
Solyc06g075567.1	NIOBTv3_g21398
Solyc12g096460.2	NIOBTv3_g27684
Solyc02g068510.2	NIOBTv3_g22064
Solyc08g079760.3	NIOBTv3_g22392
Solyc02g093740.3	NIOBTv3_g12677
Solyc01g096670.3	NIOBTv3_g40676
Solyc01g073770.2	NIOBTv3_g39762
Solyc09g066100.3	NIOBTv3_g02893
Solyc01g057275.1	NIOBTv3_g05680
Solyc01g005665.1	NIOBTv3_g28008
Solyc12g062840.1	NIOBTv3_g19085
Solyc06g082850.3	NIOBTv3_g42567
Solyc08g079120.2	NIOBTv3_g37986
Solyc03g093260.3	NIOBTv3_g06471
Solyc02g092570.1	NIOBTv3_g00638
Solyc03g044020.3	NIOBTv3_g01783
Solyc09g083330.3	NIOBTv3_g02596-D2
Solyc06g066440.3	NIOBTv3_g01275-D2
Solyc01g079830.3	NIOBTv3_g19066
Solyc01g105630.3	NIOBTv3_g15529
Solyc12g019890.2	NIOBTv3_g29939
Solyc01g100270.3	NIOBTv3_g07095
Solyc07g053230.3	NIOBTv3_g35168
Solyc06g054630.2	NIOBTv3_g25653
Solyc09g082620.3	NIOBTv3_g53662
Solyc07g063950.3	NIOBTv3_g30730
Solyc11g073080.2	NIOBTv3_g21503
Solyc04g007300.3	NIOBTv3_g28848
Solyc09g018850.3	NIOBTv3_g27609
Solyc01g099410.3	NIOBTv3_g29055
Solyc10g084023.1	NIOBTv3_g16852
Solyc01g107090.2	NIOBTv3_g18399
Solyc06g008990.1	NIOBTv3_g63374
Solyc01g008180.3	NIOBTv3_g26844
Solyc08g067595.1	NIOBTv3_g56106
Solyc09g009570.2	NIOBTv3_g02269
Solyc06g065970.1	NIOBTv3_g16151
Solyc02g089990.1	NIOBTv3_g12738
Solyc12g038510.2	NIOBTv3_g15806
Solyc02g080620.3	NIOBTv3_g01653
Solyc09g065140.1	NIOBTv3_g63374
Solyc12g005410.2	NIOBTv3_g31363
Solyc06g060520.1	NIOBTv3_g14959
Solyc04g007330.2	NIOBTv3_g65144
Solyc06g007640.3	NIOBTv3_g29922
Solyc05g051970.3	NIOBTv3_g38513
Solyc06g075420.1	NIOBTv3_g16031
Solyc12g040790.2	NIOBTv3_g55561
Solyc11g069840.2	NIOBTv3_g14003
Solyc09g011120.1	NIOBTv3_g05911
Solyc01g098710.3	NIOBTv3_g39236
Solyc10g085730.2	NIOBTv3_g37819
Solyc09g074270.3	NIOBTv3_g13130
Solyc04g078990.3	NIOBTv3_g39115
Solyc12g013750.2	NIOBTv3_g01122-D3
Solyc04g005070.3	NIOBTv3_g20178
Solyc07g052390.3	NIOBTv3_g34680
Solyc08g007920.2	NIOBTv3_g31904-D2
Solyc06g066430.3	NIOBTv3_g29678
Solyc02g069330.1	NIOBTv3_g58240
Solyc10g083310.2	NIOBTv3_g31421
Solyc02g091930.3	NIOBTv3_g16929
Solyc01g111660.3	NIOBTv3_g32724
Solyc10g005750.3	NIOBTv3_g10780
Solyc08g005790.3	NIOBTv3_g14651
Solyc12g005440.1	NIOBTv3_g58705
Solyc01g005120.3	NIOBTv3_g34274
Solyc08g013690.1	NIOBTv3_g35252
Solyc06g034390.1	NIOBTv3_g31324
Solyc11g011500.2	NIOBTv3_g05073
Solyc03g112920.1	NIOBTv3_g38856
Solyc06g064660.3	NIOBTv3_g32878
Solyc07g052970.3	NIOBTv3_g37942
Solyc12g017700.2	NIOBTv3_g60643-D2
Solyc11g005430.2	NIOBTv3_g28566
Solyc06g069300.1	NIOBTv3_g03256
Solyc10g007150.3	NIOBTv3_g17705
Solyc09g098320.1	NIOBTv3_g02513
Solyc05g052050.1	NIOBTv3_g17723
Solyc11g066890.1	NIOBTv3_g08015
Solyc02g084930.3	NIOBTv3_g18894
Solyc12g009450.2	NIOBTv3_g21678
Solyc01g059760.2	NIOBTv3_g64001
Solyc02g086430.3	NIOBTv3_g11953
Solyc04g007470.3	NIOBTv3_g00028
Solyc01g110440.4	NIOBTv3_g04912
Solyc02g077480.1	NIOBTv3_g60060-D10
Solyc11g005420.2	NIOBTv3_g26494
Solyc02g091180.1	NIOBTv3_g31565
Solyc02g082430.3	NIOBTv3_g20459
Solyc04g064560.3	NIOBTv3_g00433
Solyc07g052620.1	NIOBTv3_g19758
Solyc12g056980.1	NIOBTv3_g42290
Solyc05g005260.2	NIOBTv3_g10956
Solyc04g079950.3	NIOBTv3_g13011
Solyc06g034340.2	NIOBTv3_g25578
Solyc06g007240.3	NIOBTv3_g33117
Solyc06g005130.3	NIOBTv3_g20555-D4
Solyc03g098450.3	NIOBTv3_g04198
Solyc08g074620.3	NIOBTv3_g26409
Solyc12g007030.2	NIOBTv3_g35029
Solyc10g009350.3	NIOBTv3_g12931
Solyc05g048830.3	NIOBTv3_g00022
Solyc10g081840.2	NIOBTv3_g24057
Solyc01g087990.3	NIOBTv3_g20769
Solyc10g009410.1	NIOBTv3_g24178
Solyc11g005120.2	NIOBTv3_g32912
Solyc08g080470.3	NIOBTv3_g02620
Solyc10g051370.2	NIOBTv3_g27722
Solyc05g009880.3	NIOBTv3_g16751
Solyc12g094700.2	NIOBTv3_g02294
Solyc02g064830.3	NIOBTv3_g27021-D2
Solyc02g068070.3	NIOBTv3_g10485
Solyc00g032947.1	NIOBTv3_g43267
Solyc11g071480.1	NIOBTv3_g02471
Solyc07g007950.1	NIOBTv3_g08587
Solyc05g005990.3	NIOBTv3_g20178
Solyc10g076540.1	NIOBTv3_g15427-D3
Solyc12g013700.2	NIOBTv3_g14607
Solyc06g064880.3	NIOBTv3_g21733-D2
Solyc04g058040.2	NIOBTv3_g21564
Solyc05g050890.2	NIOBTv3_g60730
Solyc06g082030.3	NIOBTv3_g16135
Solyc09g059510.3	NIOBTv3_g17585
Solyc02g067950.3	NIOBTv3_g04694
Solyc06g063110.2	NIOBTv3_g59878
Solyc02g071050.3	NIOBTv3_g14368
Solyc02g090690.2	NIOBTv3_g28816
Solyc06g053440.3	NIOBTv3_g38918
Solyc10g050690.2	NIOBTv3_g56133
Solyc12g094520.2	NIOBTv3_g11473
Solyc01g044520.2	NIOBTv3_g06322
Solyc02g085655.1	NIOBTv3_g03387
Solyc02g085710.3	NIOBTv3_g34491
Solyc09g007550.3	NIOBTv3_g25269
Solyc08g077630.3	NIOBTv3_g37563
Solyc02g081040.3	NIOBTv3_g05274
Solyc06g074790.1	NIOBTv3_g29058
Solyc02g066970.1	NIOBTv3_g10739
Solyc01g107190.3	NIOBTv3_g28915
Solyc01g058250.2	NIOBTv3_g38342
Solyc01g100010.3	NIOBTv3_g26461
Solyc12g017515.1	NIOBTv3_g14262
Solyc07g042170.3	NIOBTv3_g42021
Solyc03g113560.3	NIOBTv3_g20906
Solyc04g057950.2	NIOBTv3_g32036
Solyc08g081780.1	NIOBTv3_g40301
Solyc01g091700.3	NIOBTv3_g35789
Solyc03g031780.3	NIOBTv3_g04125
Solyc04g071520.3	NIOBTv3_g41165
Solyc07g062090.2	NIOBTv3_g17642
Solyc11g044910.2	NIOBTv3_g17457
Solyc02g077260.3	NIOBTv3_g39036
Solyc02g083640.3	NIOBTv3_g40919
Solyc10g006423.1	NIOBTv3_g34082
Solyc10g009360.3	NIOBTv3_g26058
Solyc02g083950.3	NIOBTv3_g17595
Solyc11g073110.2	NIOBTv3_g21505
Solyc06g076210.2	NIOBTv3_g17209
Solyc05g012660.2	NIOBTv3_g62212
Solyc07g052550.2	NIOBTv3_g22317
Solyc04g007790.3	NIOBTv3_g19374
Solyc12g014310.2	NIOBTv3_g26214
Solyc04g078000.3	NIOBTv3_g24850
Solyc02g063380.1	NIOBTv3_g44291
Solyc12g006860.2	NIOBTv3_g39188
Solyc12g006430.2	NIOBTv3_g30507
Solyc07g008410.3	NIOBTv3_g56127
Solyc08g042040.3	NIOBTv3_g26822
Solyc09g031790.3	NIOBTv3_g12509
Solyc08g062180.2	NIOBTv3_g21732
Solyc02g090560.3	NIOBTv3_g34306
Solyc02g090560.3	NIOBTv3_g34306
Solyc01g110060.3	NIOBTv3_g25263
Solyc01g107100.3	NIOBTv3_g18399
Solyc03g033460.3	NIOBTv3_g06497
Solyc11g009080.2	NIOBTv3_g17854
Solyc04g074350.3	NIOBTv3_g32016
Solyc08g008030.3	NIOBTv3_g06725
Solyc02g085020.3	NIOBTv3_g64584
Solyc08g006110.3	NIOBTv3_g32320
Solyc01g080600.3	NIOBTv3_g60060-D10
Solyc01g097500.3	NIOBTv3_g31153
Solyc02g064690.3	NIOBTv3_g09703
Solyc08g083170.1	NIOBTv3_g36966
Solyc03g093560.1	NIOBTv3_g41828
Solyc12g089020.2	NIOBTv3_g10572
Solyc12g013895.1	NIOBTv3_g24728
Solyc04g014470.3	NIOBTv3_g27195
Solyc07g053740.1	NIOBTv3_g15465
Solyc03g083510.3	NIOBTv3_g20369
Solyc12g096610.2	NIOBTv3_g26117
Solyc04g016190.1	NIOBTv3_g03727
Solyc11g072830.1	NIOBTv3_g23790-D2
Solyc02g067800.3	NIOBTv3_g39157
Solyc04g014790.1	NIOBTv3_g17769
Solyc06g048950.3	NIOBTv3_g06278
Solyc10g079990.2	NIOBTv3_g05061
Solyc08g068630.3	NIOBTv3_g27603
Solyc01g093960.3	NIOBTv3_g27621
Solyc10g083180.2	NIOBTv3_g20098
Solyc11g069095.1	NIOBTv3_g17043
Solyc11g042810.2	NIOBTv3_g03518
Solyc09g091300.1	NIOBTv3_g56405
Solyc10g007090.3	NIOBTv3_g20104-D2
Solyc10g006427.1	NIOBTv3_g34082
Solyc07g063000.3	NIOBTv3_g26856
Solyc03g095810.3	NIOBTv3_g10816
Solyc09g007360.3	NIOBTv3_g33377
Solyc08g081650.2	NIOBTv3_g32641
Solyc10g007710.3	NIOBTv3_g09110
Solyc11g064840.1	NIOBTv3_g07418
Solyc08g079200.1	NIOBTv3_g13176
Solyc06g084380.3	NIOBTv3_g37448
Solyc03g115850.3	NIOBTv3_g37077
Solyc02g082700.3	NIOBTv3_g27498-D3
Solyc05g054610.1	NIOBTv3_g64990
Solyc10g006420.3	NIOBTv3_g34082
Solyc08g077560.3	NIOBTv3_g37563
Solyc07g008107.1	NIOBTv3_g41184
Solyc02g032660.3	NIOBTv3_g62548
Solyc02g079520.2	NIOBTv3_g13473
Solyc09g008830.3	NIOBTv3_g02858
Solyc08g065910.1	NIOBTv3_g35386
Solyc02g069680.3	NIOBTv3_g00333
Solyc06g005530.1	NIOBTv3_g01825
Solyc01g005460.3	NIOBTv3_g04486
Solyc06g073080.3	NIOBTv3_g31803
Solyc02g092240.3	NIOBTv3_g20183
Solyc03g114180.3	NIOBTv3_g29112
Solyc11g069420.1	NIOBTv3_g27434
Solyc12g006997.1	NIOBTv3_g34787
Solyc05g053520.3	NIOBTv3_g34781
Solyc06g082530.2	NIOBTv3_g26510
Solyc11g066970.2	NIOBTv3_g38560
Solyc12g088300.2	NIOBTv3_g16367
Solyc02g089730.1	NIOBTv3_g21543
Solyc11g071300.2	NIOBTv3_g10535
Solyc03g123670.3	NIOBTv3_g01694
Solyc09g090620.1	NIOBTv3_g06155-D2
Solyc02g020890.3	NIOBTv3_g08264
Solyc02g090720.3	NIOBTv3_g17129
Solyc11g072770.2	NIOBTv3_g21398
Solyc09g011380.3	NIOBTv3_g41791
Solyc01g006580.3	NIOBTv3_g10688
Solyc10g080640.2	NIOBTv3_g08574
Solyc12g098910.2	NIOBTv3_g20699
Solyc06g068700.3	NIOBTv3_g36142
Solyc03g005140.2	NIOBTv3_g12814
Solyc01g108100.3	NIOBTv3_g11907
Solyc02g091360.1	NIOBTv3_g17536
Solyc10g050970.1	NIOBTv3_g23016
Solyc08g008600.3	NIOBTv3_g27697
Solyc06g084280.1	NIOBTv3_g07777
Solyc09g008060.3	NIOBTv3_g30863
Solyc02g094750.1	NIOBTv3_g19016
Solyc06g005170.3	NIOBTv3_g15285
Solyc03g063680.2	NIOBTv3_g14820
Solyc08g014010.3	NIOBTv3_g17559
Solyc08g079100.3	NIOBTv3_g40848
Solyc01g106920.3	NIOBTv3_g17440
Solyc08g008280.3	NIOBTv3_g31384
Solyc03g116970.2	NIOBTv3_g27005
Solyc03g116970.2	NIOBTv3_g27005
Solyc03g116970.2	NIOBTv3_g27005
Solyc04g014900.3	NIOBTv3_g38480-D27
Solyc01g106250.3	NIOBTv3_g08087
Solyc01g108900.3	NIOBTv3_g06130
Solyc07g055780.3	NIOBTv3_g61398-D2
Solyc05g007210.2	NIOBTv3_g14995
Solyc06g072160.3	NIOBTv3_g18808
Solyc03g121080.3	NIOBTv3_g04289
Solyc05g054130.3	NIOBTv3_g02429-D2
Solyc02g030380.2	NIOBTv3_g27406
Solyc06g068390.1	NIOBTv3_g05440
Solyc12g017960.1	NIOBTv3_g03446
Solyc07g053790.2	NIOBTv3_g04606-D2
Solyc02g078810.3	NIOBTv3_g26825
Solyc04g079720.3	NIOBTv3_g39929
Solyc10g078470.2	NIOBTv3_g16096
Solyc09g073040.3	NIOBTv3_g05894
Solyc07g062730.1	NIOBTv3_g14754
Solyc11g008880.2	NIOBTv3_g03152
Solyc03g080070.3	NIOBTv3_g22639
Solyc04g014510.3	NIOBTv3_g29619
Solyc00g013160.2	NIOBTv3_g60089
Solyc06g054370.2	NIOBTv3_g24036
Solyc04g006940.3	NIOBTv3_g27903
Solyc01g068490.3	NIOBTv3_g19996
Solyc03g116610.3	NIOBTv3_g12232
Solyc11g042890.2	NIOBTv3_g12100
Solyc08g014330.3	NIOBTv3_g14063
Solyc02g088180.3	NIOBTv3_g22044
Solyc10g076570.2	NIOBTv3_g34124
Solyc06g075370.3	NIOBTv3_g12312
Solyc11g012510.2	NIOBTv3_g19777
Solyc01g100240.3	NIOBTv3_g07100
Solyc07g008710.3	NIOBTv3_g01128
Solyc04g040110.3	NIOBTv3_g09592
Solyc03g118470.3	NIOBTv3_g36485
Solyc10g051050.2	NIOBTv3_g08168
Solyc03g121170.3	NIOBTv3_g04280
Solyc05g018050.1	NIOBTv3_g41488
Solyc08g014030.1	NIOBTv3_g29323
Solyc08g074980.3	NIOBTv3_g10068
Solyc10g079930.1	NIOBTv3_g41120
Solyc04g051247.1	NIOBTv3_g36471-D2
Solyc02g081180.2	NIOBTv3_g41495
Solyc01g102870.2	NIOBTv3_g05411
Solyc06g051840.1	NIOBTv3_g03112
Solyc08g076470.3	NIOBTv3_g04996
Solyc02g089900.1	NIOBTv3_g10571
Solyc06g053610.3	NIOBTv3_g10737
Solyc07g054690.1	NIOBTv3_g40540
Solyc10g083900.2	NIOBTv3_g03021
Solyc11g007030.2	NIOBTv3_g17295
Solyc10g011660.3	NIOBTv3_g19048-D2
Solyc05g008020.3	NIOBTv3_g20483
Solyc04g008820.3	NIOBTv3_g27498-D3
Solyc03g110890.1	NIOBTv3_g21292
Solyc10g074800.2	NIOBTv3_g33824
Solyc08g066960.3	NIOBTv3_g04653
Solyc11g006450.2	NIOBTv3_g19370
Solyc02g092580.3	NIOBTv3_g34719
Solyc03g111280.1	NIOBTv3_g31305-D2
Solyc03g013440.3	NIOBTv3_g56436
Solyc11g066900.2	NIOBTv3_g01425
Solyc02g062780.3	NIOBTv3_g40832
Solyc02g083380.3	NIOBTv3_g11576
Solyc01g100750.2	NIOBTv3_g13705
Solyc10g006700.1	NIOBTv3_g37584
Solyc05g054320.3	NIOBTv3_g03337
Solyc08g080870.3	NIOBTv3_g08243
Solyc01g096940.3	NIOBTv3_g33396
Solyc07g043640.3	NIOBTv3_g05963-D3
Solyc04g072860.3	NIOBTv3_g15163
Solyc08g080960.3	NIOBTv3_g06725
Solyc09g007380.3	NIOBTv3_g02547
Solyc04g079370.3	NIOBTv3_g36347
Solyc03g031890.3	NIOBTv3_g08723
Solyc04g054260.3	NIOBTv3_g11423
Solyc10g075175.1	NIOBTv3_g02990-D2
Solyc04g081670.3	NIOBTv3_g62240-D2
Solyc09g007900.3	NIOBTv3_g27559
Solyc02g085620.3	NIOBTv3_g33799
Solyc07g047940.3	NIOBTv3_g60154
Solyc11g012220.1	NIOBTv3_g30653
Solyc04g005440.1	NIOBTv3_g10650
Solyc04g082910.1	NIOBTv3_g09827
Solyc03g119250.3	NIOBTv3_g62167
Solyc10g077130.1	NIOBTv3_g32770
Solyc09g074960.1	NIOBTv3_g27410
Solyc03g093080.3	NIOBTv3_g21656-D2
Solyc04g074440.1	NIOBTv3_g42212-D2
Solyc01g087130.3	NIOBTv3_g31320
Solyc07g065600.3	NIOBTv3_g18124
Solyc09g065560.3	NIOBTv3_g63563
Solyc09g082190.1	NIOBTv3_g05240
Solyc02g071350.3	NIOBTv3_g25017
Solyc03g005160.3	NIOBTv3_g57809
Solyc05g009790.1	NIOBTv3_g27413
Solyc05g014390.3	NIOBTv3_g11075
Solyc02g086760.1	NIOBTv3_g19085
Solyc02g069830.3	NIOBTv3_g27329
Solyc12g011290.2	NIOBTv3_g41961
Solyc02g082690.3	NIOBTv3_g22458
