Solyc09g089530.3	NIOBTv3_g01014
Solyc02g062990.1	NIOBTv3_g16426
Solyc10g078920.2	NIOBTv3_g05088
Solyc01g096510.2	NIOBTv3_g20961
Solyc07g055280.3	NIOBTv3_g26487
Solyc01g006560.3	NIOBTv3_g37784
Solyc12g006225.1	NIOBTv3_g05009
Solyc11g012200.2	NIOBTv3_g30652
Solyc00g014830.3	NIOBTv3_g39376
Solyc01g091180.3	NIOBTv3_g23336
Solyc06g068310.1	NIOBTv3_g05948
Solyc04g008360.3	NIOBTv3_g11833
Solyc05g050490.3	NIOBTv3_g24474
Solyc07g017930.1	NIOBTv3_g53331-D2
Solyc01g103530.3	NIOBTv3_g22133
Solyc07g045000.3	NIOBTv3_g17951
Solyc12g010440.2	NIOBTv3_g29252
Solyc08g082040.3	NIOBTv3_g04729
Solyc02g092890.1	NIOBTv3_g26459
Solyc12g056800.2	NIOBTv3_g57548
Solyc10g080010.2	NIOBTv3_g05063
Solyc04g007070.3	NIOBTv3_g28497
Solyc08g068120.2	NIOBTv3_g04875
Solyc03g123500.4	NIOBTv3_g15668
Solyc06g071810.1	NIOBTv3_g00304
Solyc10g005060.3	NIOBTv3_g36761
Solyc00g009050.2	NIOBTv3_g22810
Solyc12g006690.2	NIOBTv3_g38999
Solyc12g014200.2	NIOBTv3_g56734
Solyc02g083520.2	NIOBTv3_g40356
Solyc11g007400.1	NIOBTv3_g15244-D6
Solyc03g113760.3	NIOBTv3_g24648
Solyc04g076860.3	NIOBTv3_g15727
Solyc06g007440.3	NIOBTv3_g41688
Solyc05g012820.1	NIOBTv3_g29725-D3
Solyc08g068610.3	NIOBTv3_g27603
Solyc09g014280.1	NIOBTv3_g22780
Solyc03g120990.3	NIOBTv3_g62937-D2
Solyc09g005630.3	NIOBTv3_g34124
Solyc01g005440.3	NIOBTv3_g08281
Solyc03g006360.3	NIOBTv3_g01571
Solyc06g076350.3	NIOBTv3_g09547
Solyc04g008100.2	NIOBTv3_g32862
Solyc05g005070.2	NIOBTv3_g20521
Solyc03g063550.1	NIOBTv3_g20546
Solyc09g010980.1	NIOBTv3_g17751
Solyc06g067890.3	NIOBTv3_g10683
Solyc08g006360.2	NIOBTv3_g11521-D2
Solyc02g080790.3	NIOBTv3_g01560
Solyc08g068480.1	NIOBTv3_g07196
Solyc03g043880.3	NIOBTv3_g16932
Solyc09g007910.3	NIOBTv3_g27559
Solyc05g005090.3	NIOBTv3_g11478
Solyc02g090170.3	NIOBTv3_g23871
Solyc06g006110.3	NIOBTv3_g25933
Solyc03g005670.3	NIOBTv3_g02135
Solyc02g087890.3	NIOBTv3_g06269
Solyc02g079740.1	NIOBTv3_g35542
Solyc08g080560.2	NIOBTv3_g01010
Solyc02g094010.2	NIOBTv3_g35073
Solyc10g074570.2	NIOBTv3_g27251
Solyc10g045240.2	NIOBTv3_g20515
Solyc05g055440.1	NIOBTv3_g65249-D3
Solyc08g079370.2	NIOBTv3_g03401
Solyc03g034230.3	NIOBTv3_g09525-D2
Solyc09g011490.3	NIOBTv3_g05979-D2
Solyc03g116850.3	NIOBTv3_g19266
Solyc03g071690.3	NIOBTv3_g32629
Solyc04g077720.1	NIOBTv3_g20182-D5
Solyc02g093230.3	NIOBTv3_g04602
Solyc06g083920.3	NIOBTv3_g42491
Solyc10g086100.2	NIOBTv3_g32206
Solyc10g076550.1	NIOBTv3_g15426
Solyc01g091490.3	NIOBTv3_g08905
Solyc04g077140.3	NIOBTv3_g01973
Solyc07g065970.1	NIOBTv3_g24535
Solyc01g087570.2	NIOBTv3_g24052
Solyc05g007880.3	NIOBTv3_g29294
Solyc09g018840.3	NIOBTv3_g01628
Solyc12g099450.2	NIOBTv3_g00986
Solyc03g111100.1	NIOBTv3_g38961
Solyc12g013900.2	NIOBTv3_g13394
Solyc12g013900.2	NIOBTv3_g13394
Solyc03g115750.1	NIOBTv3_g15375
Solyc06g009680.3	NIOBTv3_g12685
Solyc11g071750.2	NIOBTv3_g09950
Solyc08g079840.2	NIOBTv3_g38551
Solyc10g008400.1	NIOBTv3_g02918
Solyc02g091470.3	NIOBTv3_g10707
Solyc01g091930.3	NIOBTv3_g15852
Solyc10g086500.1	NIOBTv3_g13866
Solyc12g007150.2	NIOBTv3_g56688
Solyc06g033860.2	NIOBTv3_g17719-D3
Solyc10g006500.3	NIOBTv3_g09123
Solyc03g058950.3	NIOBTv3_g00539
Solyc02g061745.1	NIOBTv3_g12859
Solyc03g081330.1	NIOBTv3_g37764
Solyc02g070440.3	NIOBTv3_g10729
Solyc05g055820.2	NIOBTv3_g36654
Solyc09g008670.3	NIOBTv3_g30461
Solyc07g062950.3	NIOBTv3_g26176
Solyc10g055740.2	NIOBTv3_g21191-D4
Solyc08g061930.3	NIOBTv3_g21769
Solyc10g055560.2	NIOBTv3_g29032
Solyc06g083910.3	NIOBTv3_g05717
Solyc07g066160.1	NIOBTv3_g13858
Solyc01g103630.3	NIOBTv3_g22449-D2
Solyc11g006650.2	NIOBTv3_g37427
Solyc01g109250.2	NIOBTv3_g39547
Solyc12g098630.2	NIOBTv3_g07603
Solyc12g014130.2	NIOBTv3_g22261
Solyc03g034057.1	NIOBTv3_g36177
Solyc08g068600.3	NIOBTv3_g27603
Solyc10g087040.2	NIOBTv3_g24905
Solyc05g050550.3	NIOBTv3_g26060
Solyc12g056230.2	NIOBTv3_g28852
Solyc07g048050.2	NIOBTv3_g27425
Solyc02g091300.3	NIOBTv3_g41231
Solyc09g007660.1	NIOBTv3_g07465
Solyc10g080960.1	NIOBTv3_g21012
Solyc01g057220.3	NIOBTv3_g04359
Solyc07g053590.3	NIOBTv3_g04720
Solyc09g061280.3	NIOBTv3_g24357
Solyc01g068280.3	NIOBTv3_g11740
Solyc09g074340.3	NIOBTv3_g01935
Solyc04g007360.1	NIOBTv3_g36682
Solyc01g080800.3	NIOBTv3_g29125
Solyc01g074000.3	NIOBTv3_g60060-D10
Solyc06g076220.3	NIOBTv3_g17210
Solyc02g082520.2	NIOBTv3_g30108
Solyc01g057270.3	NIOBTv3_g21622
Solyc03g033860.1	NIOBTv3_g23862
Solyc07g053800.3	NIOBTv3_g02503
Solyc09g009250.3	NIOBTv3_g11955
Solyc11g022590.1	NIOBTv3_g14283
Solyc01g080500.2	NIOBTv3_g18589
Solyc02g088740.1	NIOBTv3_g10739
Solyc04g005320.3	NIOBTv3_g15806
Solyc06g065420.2	NIOBTv3_g15096
Solyc10g084020.1	NIOBTv3_g16852
Solyc03g121340.1	NIOBTv3_g24202
Solyc05g008350.3	NIOBTv3_g01164
Solyc02g062330.2	NIOBTv3_g39342
Solyc03g115860.3	NIOBTv3_g29664
Solyc00g025290.1	NIOBTv3_g53035
Solyc02g072050.1	NIOBTv3_g04379
Solyc11g017130.2	NIOBTv3_g14858
Solyc06g054030.2	NIOBTv3_g41537
Solyc04g077570.1	NIOBTv3_g40817
Solyc11g013490.2	NIOBTv3_g29377
Solyc04g076100.3	NIOBTv3_g22589
Solyc01g109740.3	NIOBTv3_g20577
Solyc03g118540.3	NIOBTv3_g17159
Solyc02g067230.3	NIOBTv3_g01285
Solyc06g072360.3	NIOBTv3_g29739
Solyc06g074930.2	NIOBTv3_g33202
Solyc12g056820.2	NIOBTv3_g21564
Solyc01g009410.3	NIOBTv3_g29298
Solyc11g071740.2	NIOBTv3_g09950
Solyc10g012430.3	NIOBTv3_g02229
Solyc02g087480.3	NIOBTv3_g13479
Solyc02g093610.3	NIOBTv3_g28410
Solyc05g012040.3	NIOBTv3_g17834
Solyc04g082110.3	NIOBTv3_g40032
Solyc10g008720.3	NIOBTv3_g40662-D2
Solyc11g063610.2	NIOBTv3_g24113
Solyc09g097860.3	NIOBTv3_g11556
Solyc09g098070.3	NIOBTv3_g27094
Solyc08g079317.1	NIOBTv3_g03401
Solyc08g062490.3	NIOBTv3_g02309
Solyc10g005440.2	NIOBTv3_g16544
Solyc06g075220.1	NIOBTv3_g28632-D2
Solyc08g006730.1	NIOBTv3_g07666
Solyc02g082290.3	NIOBTv3_g14502
Solyc12g044270.2	NIOBTv3_g21471
Solyc05g051640.3	NIOBTv3_g31595
Solyc10g074680.2	NIOBTv3_g27194
Solyc12g035710.2	NIOBTv3_g29126
Solyc03g115160.3	NIOBTv3_g28335
Solyc01g079100.3	NIOBTv3_g03935
Solyc04g079360.1	NIOBTv3_g38114
Solyc11g071760.3	NIOBTv3_g09950
Solyc06g072010.2	NIOBTv3_g21295
Solyc02g087540.2	NIOBTv3_g34255
Solyc02g062650.3	NIOBTv3_g40447
Solyc11g005840.2	NIOBTv3_g27737
Solyc02g070620.3	NIOBTv3_g04447
Solyc11g072060.2	NIOBTv3_g24839
Solyc02g077220.3	NIOBTv3_g34162
Solyc06g076820.1	NIOBTv3_g31614
Solyc06g036420.2	NIOBTv3_g33738
Solyc10g055760.2	NIOBTv3_g31317
Solyc10g076410.1	NIOBTv3_g08691
Solyc10g080030.2	NIOBTv3_g59423
Solyc09g090530.3	NIOBTv3_g19622
Solyc02g082820.3	NIOBTv3_g35618
Solyc04g080370.3	NIOBTv3_g29877
Solyc10g083940.1	NIOBTv3_g02132
Solyc02g080230.3	NIOBTv3_g34939
Solyc12g099140.2	NIOBTv3_g11164
Solyc04g081080.1	NIOBTv3_g13919
Solyc05g013690.3	NIOBTv3_g32491
Solyc11g007690.2	NIOBTv3_g59958
Solyc05g011920.3	NIOBTv3_g26786-D2
Solyc03g121350.3	NIOBTv3_g24201
Solyc06g076870.3	NIOBTv3_g10032
Solyc01g102420.1	NIOBTv3_g27807
Solyc04g078060.1	NIOBTv3_g29833
Solyc06g007970.3	NIOBTv3_g17971
Solyc07g040960.1	NIOBTv3_g14737
Solyc02g067870.3	NIOBTv3_g24696
Solyc09g014480.2	NIOBTv3_g01213
Solyc01g009160.2	NIOBTv3_g36766
Solyc03g113910.3	NIOBTv3_g16831
Solyc10g055250.1	NIOBTv3_g29008
Solyc10g055250.1	NIOBTv3_g29008
Solyc12g006100.2	NIOBTv3_g09400
Solyc10g049750.2	NIOBTv3_g01233
Solyc10g085200.2	NIOBTv3_g02452
Solyc07g053030.3	NIOBTv3_g37324
Solyc08g069040.3	NIOBTv3_g13452
Solyc11g062390.2	NIOBTv3_g39637
Solyc06g007160.3	NIOBTv3_g31404
Solyc12g014460.2	NIOBTv3_g08493
Solyc12g005480.2	NIOBTv3_g04606
Solyc10g083567.1	NIOBTv3_g07985
Solyc12g100180.2	NIOBTv3_g55604
Solyc07g043310.3	NIOBTv3_g15909
Solyc01g096680.3	NIOBTv3_g40675
Solyc03g034330.1	NIOBTv3_g14756-D2
Solyc01g088400.3	NIOBTv3_g36222
Solyc02g072210.1	NIOBTv3_g43535
Solyc04g080090.3	NIOBTv3_g15843
Solyc11g039980.2	NIOBTv3_g60600
Solyc03g007720.3	NIOBTv3_g22455
Solyc12g089250.1	NIOBTv3_g41047
Solyc01g080000.1	NIOBTv3_g05500
Solyc03g117330.3	NIOBTv3_g05949-D2
Solyc11g010980.2	NIOBTv3_g19828
Solyc10g086630.1	NIOBTv3_g21531
Solyc06g060110.3	NIOBTv3_g20086
Solyc12g087950.1	NIOBTv3_g08928
Solyc01g080490.2	NIOBTv3_g18588
Solyc07g026650.3	NIOBTv3_g38689
Solyc10g079840.2	NIOBTv3_g31202
Solyc01g010910.2	NIOBTv3_g05606
Solyc11g010625.1	NIOBTv3_g39852
Solyc00g160780.2	NIOBTv3_g38473
Solyc12g098610.2	NIOBTv3_g19342
Solyc05g006690.3	NIOBTv3_g21959
Solyc10g083890.2	NIOBTv3_g31644
Solyc12g099560.2	NIOBTv3_g27990
Solyc09g014230.2	NIOBTv3_g19444-D2
Solyc01g105010.3	NIOBTv3_g19798
Solyc02g079440.2	NIOBTv3_g43067
Solyc04g079375.1	NIOBTv3_g41867-D3
Solyc08g065830.3	NIOBTv3_g00168
Solyc07g053840.1	NIOBTv3_g27226-D2
Solyc07g065290.3	NIOBTv3_g09470
Solyc02g079190.3	NIOBTv3_g27088
Solyc11g072980.1	NIOBTv3_g16400
Solyc01g087810.2	NIOBTv3_g41509
Solyc11g007730.2	NIOBTv3_g04698
Solyc01g103360.3	NIOBTv3_g62935
Solyc12g005450.1	NIOBTv3_g64965
Solyc01g095140.3	NIOBTv3_g18712
Solyc03g120060.2	NIOBTv3_g25593
Solyc02g072490.3	NIOBTv3_g20323
Solyc09g098115.1	NIOBTv3_g40237
Solyc03g112620.4	NIOBTv3_g10994
Solyc03g082700.3	NIOBTv3_g35234
Solyc05g012060.3	NIOBTv3_g19649
Solyc02g092420.3	NIOBTv3_g23048
Solyc06g075000.3	NIOBTv3_g25611
Solyc05g050380.3	NIOBTv3_g18102
Solyc10g085360.2	NIOBTv3_g39641
Solyc11g010730.2	NIOBTv3_g05218
Solyc11g065990.2	NIOBTv3_g33830
Solyc02g078210.3	NIOBTv3_g23105
Solyc08g006410.3	NIOBTv3_g11521-D2
Solyc12g045030.2	NIOBTv3_g14765-D2
Solyc03g083130.2	NIOBTv3_g23110
Solyc03g062710.3	NIOBTv3_g18426
Solyc04g081530.1	NIOBTv3_g37890
Solyc03g117130.3	NIOBTv3_g20806
Solyc04g010040.3	NIOBTv3_g25095
Solyc08g005880.3	NIOBTv3_g00337
Solyc02g072470.3	NIOBTv3_g36822-D3
Solyc01g090760.3	NIOBTv3_g21972
Solyc11g056310.1	NIOBTv3_g22126
Solyc10g017990.2	NIOBTv3_g40312
Solyc07g008930.1	NIOBTv3_g26783
Solyc11g013240.2	NIOBTv3_g18117
Solyc04g077170.3	NIOBTv3_g01978
Solyc06g065120.1	NIOBTv3_g22884
Solyc10g085750.2	NIOBTv3_g25301
Solyc10g007960.1	NIOBTv3_g01643
Solyc03g006980.3	NIOBTv3_g31639
Solyc05g051450.2	NIOBTv3_g18034
Solyc04g051860.3	NIOBTv3_g03053
Solyc10g079590.1	NIOBTv3_g34070
Solyc12g088140.2	NIOBTv3_g30630
Solyc10g009290.1	NIOBTv3_g29459
Solyc09g008260.3	NIOBTv3_g08864
Solyc04g007200.3	NIOBTv3_g28850
Solyc10g086565.1	NIOBTv3_g18566
Solyc08g078590.1	NIOBTv3_g24674
Solyc02g084350.3	NIOBTv3_g10514
Solyc08g007200.3	NIOBTv3_g30064
Solyc00g044350.3	NIOBTv3_g00245
Solyc01g094460.3	NIOBTv3_g28643
Solyc09g082830.3	NIOBTv3_g39268
Solyc04g071120.3	NIOBTv3_g38528
Solyc09g007090.3	NIOBTv3_g03206
Solyc08g066530.3	NIOBTv3_g30382-D2
Solyc11g012500.2	NIOBTv3_g19779
Solyc12g099540.2	NIOBTv3_g11351
Solyc08g067630.3	NIOBTv3_g23888
Solyc02g079320.3	NIOBTv3_g16266
Solyc01g067360.3	NIOBTv3_g12317
Solyc05g012360.3	NIOBTv3_g29745
Solyc10g052650.2	NIOBTv3_g00771
Solyc01g097050.3	NIOBTv3_g17020
Solyc08g080070.1	NIOBTv3_g21925
Solyc09g090320.2	NIOBTv3_g11568
Solyc05g026470.2	NIOBTv3_g24898
Solyc07g019510.3	NIOBTv3_g24113
Solyc03g113090.3	NIOBTv3_g20025
Solyc11g010170.2	NIOBTv3_g22621
Solyc12g099515.1	NIOBTv3_g00785
Solyc08g068790.2	NIOBTv3_g41278
Solyc02g092040.1	NIOBTv3_g22927
Solyc08g007830.1	NIOBTv3_g30862
Solyc03g058330.3	NIOBTv3_g39598-D2
Solyc02g079600.3	NIOBTv3_g15244-D6
Solyc06g073070.2	NIOBTv3_g56195
Solyc03g064020.3	NIOBTv3_g10778
Solyc10g078890.2	NIOBTv3_g36572-D2
Solyc06g054360.1	NIOBTv3_g29998
Solyc10g081520.1	NIOBTv3_g38633
Solyc11g011370.2	NIOBTv3_g09078
Solyc04g074020.2	NIOBTv3_g23774
Solyc01g079670.2	NIOBTv3_g11052
Solyc06g083330.2	NIOBTv3_g22269
Solyc06g060690.2	NIOBTv3_g34496
Solyc06g075630.3	NIOBTv3_g21146
Solyc04g024520.3	NIOBTv3_g08407
Solyc07g023995.1	NIOBTv3_g02889
Solyc06g009780.3	NIOBTv3_g18380
Solyc05g005670.1	NIOBTv3_g23460
Solyc03g113610.3	NIOBTv3_g20902
Solyc06g008265.1	NIOBTv3_g07882
Solyc12g096710.2	NIOBTv3_g11985
Solyc01g100460.3	NIOBTv3_g07068
Solyc06g065680.3	NIOBTv3_g27905
Solyc09g015350.3	NIOBTv3_g18790
Solyc08g081260.1	NIOBTv3_g21607
Solyc03g112300.3	NIOBTv3_g25637
Solyc12g097010.1	NIOBTv3_g33078
Solyc04g072900.1	NIOBTv3_g30919
Solyc11g012980.1	NIOBTv3_g16759
Solyc03g114280.3	NIOBTv3_g29050
Solyc06g069720.3	NIOBTv3_g09758
Solyc01g087580.3	NIOBTv3_g25276
Solyc01g110100.3	NIOBTv3_g33170
Solyc07g041290.2	NIOBTv3_g26140
Solyc10g019260.2	NIOBTv3_g28921
Solyc04g080720.3	NIOBTv3_g00319
Solyc03g096190.2	NIOBTv3_g30322
Solyc03g121740.2	NIOBTv3_g33530
Solyc09g074760.1	NIOBTv3_g15688
Solyc07g008550.3	NIOBTv3_g14229
Solyc06g083050.3	NIOBTv3_g17085
Solyc09g007730.3	NIOBTv3_g19118
Solyc09g014990.3	NIOBTv3_g10130
Solyc01g091030.3	NIOBTv3_g28710
Solyc01g087500.3	NIOBTv3_g12016
Solyc02g092940.3	NIOBTv3_g32479
Solyc12g089100.2	NIOBTv3_g01030
Solyc01g107350.3	NIOBTv3_g32521
Solyc02g062160.1	NIOBTv3_g41299
Solyc01g091420.2	NIOBTv3_g15773
Solyc04g049840.3	NIOBTv3_g03796
Solyc02g014730.3	NIOBTv3_g01546
Solyc07g055270.1	NIOBTv3_g05197
Solyc01g007030.3	NIOBTv3_g33780
Solyc05g009120.3	NIOBTv3_g03501
Solyc05g013230.2	NIOBTv3_g33351
Solyc08g081555.1	NIOBTv3_g24774
Solyc02g082070.3	NIOBTv3_g23443
Solyc07g008250.3	NIOBTv3_g22700
Solyc09g074290.1	NIOBTv3_g30807
Solyc09g011870.2	NIOBTv3_g06527
Solyc12g098640.2	NIOBTv3_g07604
Solyc03g007200.2	NIOBTv3_g07158
Solyc06g083130.3	NIOBTv3_g40636
Solyc02g070660.3	NIOBTv3_g41726
Solyc03g114100.1	NIOBTv3_g19255
Solyc03g033590.1	NIOBTv3_g25149
Solyc01g094510.2	NIOBTv3_g34333
Solyc12g044230.2	NIOBTv3_g03818
Solyc11g010570.2	NIOBTv3_g32869
Solyc01g080760.3	NIOBTv3_g09097
Solyc03g019830.3	NIOBTv3_g17176
Solyc06g063210.3	NIOBTv3_g28968
Solyc03g082900.3	NIOBTv3_g32797
Solyc04g072760.3	NIOBTv3_g26519-D2
Solyc01g097380.2	NIOBTv3_g34308
Solyc07g042010.3	NIOBTv3_g11387
Solyc06g074530.1	NIOBTv3_g19278
Solyc02g087950.3	NIOBTv3_g40572
Solyc11g066320.2	NIOBTv3_g32944
Solyc10g050210.2	NIOBTv3_g09519
Solyc07g007050.1	NIOBTv3_g23858
Solyc09g025310.3	NIOBTv3_g27560
Solyc08g079330.2	NIOBTv3_g03401
Solyc06g070970.3	NIOBTv3_g30077
Solyc06g074950.1	NIOBTv3_g33200
Solyc07g018000.3	NIOBTv3_g08255
Solyc12g010570.1	NIOBTv3_g10801
Solyc08g082630.3	NIOBTv3_g41656
Solyc12g088400.1	NIOBTv3_g01661
Solyc02g068330.2	NIOBTv3_g39273
Solyc01g097420.1	NIOBTv3_g34306
Solyc04g063390.2	NIOBTv3_g37149
Solyc01g098060.1	NIOBTv3_g29802-D5
Solyc05g013750.3	NIOBTv3_g05106
Solyc03g082430.1	NIOBTv3_g00738
Solyc10g080980.2	NIOBTv3_g21016-D2
Solyc02g092680.1	NIOBTv3_g00342
Solyc07g042695.1	NIOBTv3_g25412
Solyc01g104990.3	NIOBTv3_g19800
Solyc12g013510.1	NIOBTv3_g65249-D5
Solyc09g008175.1	NIOBTv3_g16852
Solyc04g008260.3	NIOBTv3_g32292
Solyc05g006930.3	NIOBTv3_g33421
Solyc08g066180.3	NIOBTv3_g00763
Solyc09g091400.3	NIOBTv3_g01965
Solyc11g008270.2	NIOBTv3_g18159
Solyc09g091660.3	NIOBTv3_g10347
Solyc07g043395.1	NIOBTv3_g30895
Solyc02g032950.3	NIOBTv3_g32819
Solyc03g098200.3	NIOBTv3_g08416
Solyc01g066820.3	NIOBTv3_g20779
Solyc01g091560.2	NIOBTv3_g13647-D2
Solyc07g020960.3	NIOBTv3_g15280
Solyc05g008140.3	NIOBTv3_g13567
Solyc07g018240.1	NIOBTv3_g16184
Solyc02g088210.3	NIOBTv3_g10791
Solyc03g093610.1	NIOBTv3_g23010
Solyc09g014160.2	NIOBTv3_g24772
Solyc04g077810.1	NIOBTv3_g40123
Solyc03g005860.3	NIOBTv3_g08956
Solyc10g008520.3	NIOBTv3_g07196
Solyc08g080730.3	NIOBTv3_g12190
Solyc03g119550.2	NIOBTv3_g17713
Solyc04g014730.3	NIOBTv3_g30648
Solyc01g067010.3	NIOBTv3_g33350
Solyc05g053180.3	NIOBTv3_g28508
Solyc03g121100.3	NIOBTv3_g04288
Solyc01g094990.2	NIOBTv3_g11849
Solyc05g007050.3	NIOBTv3_g61049
Solyc02g083550.2	NIOBTv3_g14066
Solyc11g065840.2	NIOBTv3_g34640
Solyc03g006630.3	NIOBTv3_g14397
Solyc06g051190.2	NIOBTv3_g40494
Solyc12g011360.2	NIOBTv3_g40652
Solyc06g053455.1	NIOBTv3_g08883
Solyc12g005020.2	NIOBTv3_g09994
Solyc04g009910.3	NIOBTv3_g37999
Solyc00g080750.3	NIOBTv3_g08164
Solyc07g066550.3	NIOBTv3_g10154
Solyc09g084465.1	NIOBTv3_g01014
Solyc05g006490.3	NIOBTv3_g26952
Solyc01g106270.1	NIOBTv3_g40349
Solyc04g079880.3	NIOBTv3_g05800
Solyc04g079400.3	NIOBTv3_g39483
Solyc03g118820.3	NIOBTv3_g23697
Solyc04g015540.1	NIOBTv3_g35754
Solyc04g016000.3	NIOBTv3_g03048
Solyc05g009630.3	NIOBTv3_g01331
Solyc01g099400.3	NIOBTv3_g28606
Solyc07g063670.2	NIOBTv3_g16346
Solyc07g056600.1	NIOBTv3_g30501
Solyc01g091170.3	NIOBTv3_g23335
Solyc04g054710.3	NIOBTv3_g31080
Solyc01g008960.3	NIOBTv3_g25642
Solyc12g087960.2	NIOBTv3_g31851
Solyc11g005780.2	NIOBTv3_g07701
Solyc08g076980.3	NIOBTv3_g23318
Solyc05g053120.1	NIOBTv3_g40889-D2
Solyc07g054500.3	NIOBTv3_g00971
Solyc10g008730.3	NIOBTv3_g17215
Solyc11g012720.2	NIOBTv3_g32631
Solyc02g055370.3	NIOBTv3_g05661
Solyc12g014040.1	NIOBTv3_g14547
Solyc08g076610.3	NIOBTv3_g23847
Solyc02g091710.3	NIOBTv3_g21603
Solyc09g064160.3	NIOBTv3_g36121
Solyc02g086770.3	NIOBTv3_g00966
Solyc10g080410.2	NIOBTv3_g14883
Solyc03g114310.3	NIOBTv3_g37163
Solyc02g090110.3	NIOBTv3_g37287
Solyc06g082780.3	NIOBTv3_g00219
Solyc02g079340.3	NIOBTv3_g16266
Solyc11g066130.1	NIOBTv3_g31302
Solyc08g066880.3	NIOBTv3_g12720
Solyc05g054530.1	NIOBTv3_g31977
Solyc07g066250.1	NIOBTv3_g28486
Solyc07g006280.3	NIOBTv3_g12020
Solyc08g041860.1	NIOBTv3_g32951
Solyc06g066820.3	NIOBTv3_g10689
Solyc06g071540.3	NIOBTv3_g18057
Solyc11g012120.2	NIOBTv3_g32165
Solyc06g065040.3	NIOBTv3_g39992
Solyc06g069430.3	NIOBTv3_g39464
Solyc12g007210.2	NIOBTv3_g07336
Solyc01g079130.2	NIOBTv3_g05471
Solyc07g064820.1	NIOBTv3_g12479
Solyc03g115770.3	NIOBTv3_g15373
Solyc05g052040.1	NIOBTv3_g36835
Solyc01g079370.3	NIOBTv3_g07865
Solyc10g079870.2	NIOBTv3_g25640-D2
Solyc07g005650.3	NIOBTv3_g02954
Solyc08g078900.1	NIOBTv3_g15467-D4
Solyc04g054490.3	NIOBTv3_g09799
Solyc01g108140.3	NIOBTv3_g11901
Solyc01g105435.1	NIOBTv3_g28159
Solyc00g019950.1	NIOBTv3_g64845
Solyc02g069920.3	NIOBTv3_g05564
Solyc08g006750.3	NIOBTv3_g37460-D2
Solyc03g096090.3	NIOBTv3_g30323
Solyc01g006410.3	NIOBTv3_g14055-D3
Solyc03g005820.3	NIOBTv3_g17299
Solyc09g091890.3	NIOBTv3_g62774-D4
Solyc05g007140.3	NIOBTv3_g07331
Solyc01g079550.2	NIOBTv3_g27509
Solyc08g042030.2	NIOBTv3_g26822
Solyc06g072550.3	NIOBTv3_g10250
