Solyc09g089530.3	NIOBTv3_g01014
Solyc01g099330.3	NIOBTv3_g28162
Solyc11g069110.2	NIOBTv3_g38473
Solyc04g078540.3	NIOBTv3_g41703
Solyc06g005330.3	NIOBTv3_g15729
Solyc05g009310.3	NIOBTv3_g32754
Solyc05g052450.3	NIOBTv3_g17420
Solyc07g043630.2	NIOBTv3_g05963-D3
Solyc01g091465.1	NIOBTv3_g08909
Solyc06g071580.3	NIOBTv3_g45817
Solyc01g068410.3	NIOBTv3_g08912
Solyc10g047530.2	NIOBTv3_g28201
Solyc07g008560.3	NIOBTv3_g14229
Solyc12g008460.2	NIOBTv3_g26498
Solyc11g005770.2	NIOBTv3_g06273
Solyc01g073890.3	NIOBTv3_g31549
Solyc02g064804.1	NIOBTv3_g27021-D2
Solyc07g006095.1	NIOBTv3_g40371
Solyc09g065840.3	NIOBTv3_g17399
Solyc01g066450.3	NIOBTv3_g31435
Solyc12g019410.2	NIOBTv3_g13325
Solyc10g079460.1	NIOBTv3_g04330
Solyc06g065410.3	NIOBTv3_g13115
Solyc12g014430.2	NIOBTv3_g03707
Solyc00g014850.1	NIOBTv3_g35715
Solyc08g066490.3	NIOBTv3_g18235
Solyc12g009240.1	NIOBTv3_g28100
Solyc05g009590.3	NIOBTv3_g01355
Solyc02g085120.3	NIOBTv3_g20277
Solyc05g007650.1	NIOBTv3_g35323
Solyc02g092490.3	NIOBTv3_g18525
Solyc09g019980.3	NIOBTv3_g04186
Solyc03g116510.1	NIOBTv3_g38493
Solyc03g117640.1	NIOBTv3_g08602
Solyc04g016570.1	NIOBTv3_g10765
Solyc01g098770.1	NIOBTv3_g11884
Solyc01g008800.2	NIOBTv3_g22884
Solyc07g065660.3	NIOBTv3_g36659
Solyc01g103470.2	NIOBTv3_g16324
Solyc02g080310.2	NIOBTv3_g02279
Solyc12g089010.2	NIOBTv3_g00699
Solyc06g068980.3	NIOBTv3_g27858
Solyc05g008250.2	NIOBTv3_g34912
Solyc05g006390.1	NIOBTv3_g24481
Solyc08g081590.2	NIOBTv3_g16194
Solyc12g088060.2	NIOBTv3_g02684
Solyc06g062660.3	NIOBTv3_g15581
Solyc02g071720.2	NIOBTv3_g21519-D2
Solyc02g080880.3	NIOBTv3_g27290
Solyc12g055710.1	NIOBTv3_g59916
Solyc01g100040.3	NIOBTv3_g35919
Solyc03g006320.1	NIOBTv3_g21042
Solyc02g088000.3	NIOBTv3_g34390
Solyc06g053380.3	NIOBTv3_g29515
Solyc10g008200.3	NIOBTv3_g04608
Solyc06g050860.3	NIOBTv3_g11864
Solyc01g079360.3	NIOBTv3_g07862
Solyc11g062400.2	NIOBTv3_g21070
Solyc10g006920.3	NIOBTv3_g31043
Solyc06g073050.2	NIOBTv3_g34524
Solyc12g010480.2	NIOBTv3_g05296
Solyc02g068670.2	NIOBTv3_g28630
Solyc05g053010.1	NIOBTv3_g25304
Solyc03g119230.1	NIOBTv3_g30116
Solyc02g064710.3	NIOBTv3_g04369
Solyc02g090870.1	NIOBTv3_g55683
Solyc03g112720.3	NIOBTv3_g18869-D2
Solyc09g055660.2	NIOBTv3_g33668
Solyc10g048190.1	NIOBTv3_g20438
Solyc06g073480.3	NIOBTv3_g10109-D2
Solyc02g084960.1	NIOBTv3_g05633
Solyc05g055080.1	NIOBTv3_g29869
Solyc09g082790.3	NIOBTv3_g16746
Solyc02g068830.2	NIOBTv3_g36822-D5
Solyc12g008550.2	NIOBTv3_g03684
Solyc01g068630.3	NIOBTv3_g17082
Solyc11g006710.2	NIOBTv3_g02036
Solyc08g078500.3	NIOBTv3_g03880
Solyc01g102700.3	NIOBTv3_g24255
Solyc01g106390.3	NIOBTv3_g29039
Solyc08g014150.3	NIOBTv3_g31239
Solyc05g052715.1	NIOBTv3_g30323
Solyc04g056380.3	NIOBTv3_g24751
Solyc02g085110.3	NIOBTv3_g20277
Solyc02g092730.3	NIOBTv3_g28446
Solyc01g090120.3	NIOBTv3_g11277
Solyc09g082460.3	NIOBTv3_g38996
Solyc05g008050.2	NIOBTv3_g32709
Solyc07g040710.3	NIOBTv3_g15751
Solyc02g086140.1	NIOBTv3_g17273
Solyc05g054355.1	NIOBTv3_g40381
Solyc04g014260.2	NIOBTv3_g30618
Solyc03g093120.4	NIOBTv3_g21656-D2
Solyc05g025820.3	NIOBTv3_g17530
Solyc04g016060.1	NIOBTv3_g04628
Solyc01g009715.1	NIOBTv3_g27202
Solyc02g071730.3	NIOBTv3_g22632-D2
Solyc06g068960.1	NIOBTv3_g36104
Solyc06g083280.2	NIOBTv3_g37117
Solyc08g015730.2	NIOBTv3_g12575
Solyc12g008473.1	NIOBTv3_g56889
Solyc01g010135.1	NIOBTv3_g34962
Solyc01g095080.3	NIOBTv3_g28180
Solyc05g026490.3	NIOBTv3_g15800
Solyc10g008090.1	NIOBTv3_g04123
Solyc00g272810.1	NIOBTv3_g04365
Solyc07g006020.3	NIOBTv3_g24172
Solyc07g063980.1	NIOBTv3_g23849
Solyc02g083285.1	NIOBTv3_g38529
Solyc07g062490.1	NIOBTv3_g18443
Solyc11g031950.1	NIOBTv3_g09275
Solyc03g113220.3	NIOBTv3_g13198
Solyc03g058400.3	NIOBTv3_g08791
Solyc12g014397.1	NIOBTv3_g06452
Solyc07g007080.1	NIOBTv3_g64380
Solyc00g013140.2	NIOBTv3_g20956
Solyc09g007110.3	NIOBTv3_g10448
Solyc10g006510.3	NIOBTv3_g09125
Solyc06g036170.1	NIOBTv3_g35775
Solyc01g099370.3	NIOBTv3_g32216
Solyc08g076380.2	NIOBTv3_g16909
Solyc08g076380.2	NIOBTv3_g16909
Solyc03g120160.1	NIOBTv3_g08814
Solyc03g034030.3	NIOBTv3_g36174
Solyc08g062330.3	NIOBTv3_g03746
Solyc05g052370.3	NIOBTv3_g64623
Solyc01g110110.3	NIOBTv3_g63166
Solyc10g062160.2	NIOBTv3_g21415
Solyc01g097840.3	NIOBTv3_g23572
Solyc06g060610.2	NIOBTv3_g24955
Solyc08g069140.3	NIOBTv3_g30061
Solyc08g079680.3	NIOBTv3_g14172
Solyc03g082840.3	NIOBTv3_g33562
Solyc02g087210.3	NIOBTv3_g10619
Solyc03g118490.3	NIOBTv3_g36482
Solyc08g075240.3	NIOBTv3_g04190
Solyc12g005700.2	NIOBTv3_g37289
Solyc10g050960.2	NIOBTv3_g23016
Solyc04g079080.2	NIOBTv3_g00311
Solyc12g019480.2	NIOBTv3_g13077
Solyc09g091780.3	NIOBTv3_g24357
Solyc02g088070.3	NIOBTv3_g32286
Solyc06g060380.3	NIOBTv3_g09858
Solyc02g080070.3	NIOBTv3_g61963
Solyc09g042710.3	NIOBTv3_g41460
Solyc03g071620.1	NIOBTv3_g65249-D3
Solyc03g005420.2	NIOBTv3_g31942
Solyc05g050820.3	NIOBTv3_g38092
Solyc07g064290.3	NIOBTv3_g11661-D2
Solyc09g005080.1	NIOBTv3_g02578
Solyc02g083610.3	NIOBTv3_g00271
Solyc02g083610.3	NIOBTv3_g00271
Solyc07g064650.2	NIOBTv3_g41166
Solyc01g102390.3	NIOBTv3_g30959
Solyc08g005280.2	NIOBTv3_g18632
Solyc04g077450.3	NIOBTv3_g14042
Solyc02g067780.3	NIOBTv3_g15146
Solyc11g056270.2	NIOBTv3_g51246
Solyc04g081660.2	NIOBTv3_g01833
Solyc05g054760.3	NIOBTv3_g33344
Solyc11g006830.2	NIOBTv3_g17509
Solyc10g076670.2	NIOBTv3_g36954
Solyc02g092190.1	NIOBTv3_g18529
Solyc03g119070.2	NIOBTv3_g05906
Solyc07g006620.3	NIOBTv3_g19053
Solyc07g062210.3	NIOBTv3_g02423
Solyc01g097330.3	NIOBTv3_g15068
Solyc11g066800.2	NIOBTv3_g04040
Solyc07g006090.2	NIOBTv3_g40371
Solyc06g062750.3	NIOBTv3_g22690
Solyc02g092210.1	NIOBTv3_g03117
Solyc06g074420.1	NIOBTv3_g29237
Solyc08g007820.1	NIOBTv3_g30862
Solyc09g010090.4	NIOBTv3_g07752
Solyc08g078890.2	NIOBTv3_g25645
Solyc09g065590.3	NIOBTv3_g36716
Solyc12g096950.2	NIOBTv3_g03002
Solyc11g069970.1	NIOBTv3_g06089
Solyc10g049630.2	NIOBTv3_g21676
Solyc05g014540.3	NIOBTv3_g34972
Solyc07g006410.1	NIOBTv3_g39851
Solyc04g080660.3	NIOBTv3_g12854
Solyc06g005070.2	NIOBTv3_g30784
Solyc03g097600.3	NIOBTv3_g06894-D5
Solyc02g093060.3	NIOBTv3_g12336
Solyc12g099970.2	NIOBTv3_g04018
Solyc12g010020.2	NIOBTv3_g13936
Solyc04g015530.2	NIOBTv3_g37155
Solyc04g078460.3	NIOBTv3_g22023
Solyc06g073000.3	NIOBTv3_g06479
Solyc07g051950.3	NIOBTv3_g34710
Solyc03g116890.3	NIOBTv3_g19262
Solyc06g053450.3	NIOBTv3_g08883
Solyc01g079507.1	NIOBTv3_g18474
Solyc04g082280.3	NIOBTv3_g08056
Solyc01g098400.3	NIOBTv3_g00683
Solyc09g064680.2	NIOBTv3_g40279-D2
Solyc02g086490.3	NIOBTv3_g10473
Solyc07g006385.1	NIOBTv3_g56990-D2
Solyc02g094740.1	NIOBTv3_g19016
Solyc03g005460.3	NIOBTv3_g17515
Solyc02g085530.2	NIOBTv3_g17408
Solyc10g075130.2	NIOBTv3_g05156
Solyc08g076870.1	NIOBTv3_g37072
Solyc02g070700.2	NIOBTv3_g06157
Solyc02g081340.3	NIOBTv3_g37442
Solyc09g065850.3	NIOBTv3_g27411
Solyc07g056470.3	NIOBTv3_g01060
Solyc03g093330.3	NIOBTv3_g31595
Solyc08g075230.1	NIOBTv3_g15286
Solyc01g107760.3	NIOBTv3_g41030
Solyc05g007710.3	NIOBTv3_g23320
Solyc02g079570.3	NIOBTv3_g29228
Solyc07g045145.1	NIOBTv3_g02625
Solyc03g120900.2	NIOBTv3_g05684-D4
Solyc10g079420.1	NIOBTv3_g19652
Solyc01g106350.3	NIOBTv3_g23955
Solyc02g083450.3	NIOBTv3_g24796
Solyc08g008020.1	NIOBTv3_g37593
Solyc04g005790.3	NIOBTv3_g31475
Solyc06g063120.3	NIOBTv3_g15577
Solyc04g076640.2	NIOBTv3_g40794
Solyc03g080150.3	NIOBTv3_g15022
Solyc02g079160.2	NIOBTv3_g27091
Solyc02g071830.2	NIOBTv3_g20966
Solyc09g009040.3	NIOBTv3_g13138
Solyc04g007670.1	NIOBTv3_g13563
Solyc08g076360.3	NIOBTv3_g07835
Solyc03g093540.1	NIOBTv3_g41828
Solyc06g061190.1	NIOBTv3_g01770
Solyc03g097330.1	NIOBTv3_g12353
Solyc11g068570.1	NIOBTv3_g22751
Solyc08g066850.3	NIOBTv3_g12219
Solyc12g098310.2	NIOBTv3_g24357
Solyc12g056990.1	NIOBTv3_g02330
Solyc08g079300.3	NIOBTv3_g03401
Solyc10g005980.1	NIOBTv3_g01105
Solyc04g007000.1	NIOBTv3_g22097
Solyc10g008460.3	NIOBTv3_g31788
Solyc12g006660.2	NIOBTv3_g14901
Solyc03g078230.3	NIOBTv3_g17606
Solyc05g009360.3	NIOBTv3_g39003
Solyc05g052420.2	NIOBTv3_g17424
Solyc06g082535.1	NIOBTv3_g26511
Solyc08g079590.2	NIOBTv3_g23043
Solyc03g033710.3	NIOBTv3_g24542
Solyc12g098620.2	NIOBTv3_g07602
Solyc01g098940.3	NIOBTv3_g06233
Solyc11g006980.1	NIOBTv3_g17289
Solyc01g049690.3	NIOBTv3_g26353
Solyc00g075035.1	NIOBTv3_g00808
Solyc02g063350.1	NIOBTv3_g03113
Solyc11g020050.1	NIOBTv3_g09582
Solyc03g123410.1	NIOBTv3_g29884
Solyc07g042430.1	NIOBTv3_g31530
Solyc01g110610.3	NIOBTv3_g23067
Solyc02g062050.2	NIOBTv3_g59043-D73
Solyc02g092370.1	NIOBTv3_g12534
Solyc07g016050.3	NIOBTv3_g02179
Solyc03g083000.3	NIOBTv3_g00611
Solyc04g081450.3	NIOBTv3_g21493
Solyc01g088690.3	NIOBTv3_g05365
Solyc04g008930.2	NIOBTv3_g24704-D2
Solyc02g077290.2	NIOBTv3_g14329
Solyc06g071600.3	NIOBTv3_g02787
Solyc02g085830.3	NIOBTv3_g24566
Solyc06g005280.1	NIOBTv3_g41099
Solyc01g066457.1	NIOBTv3_g00991
Solyc07g006600.1	NIOBTv3_g32056-D4
Solyc03g042560.2	NIOBTv3_g27559
Solyc06g060770.3	NIOBTv3_g07058
Solyc06g082170.2	NIOBTv3_g04962
Solyc07g014730.3	NIOBTv3_g29695
Solyc12g014590.2	NIOBTv3_g02096
Solyc08g036570.1	NIOBTv3_g08470
Solyc12g056420.2	NIOBTv3_g04043
Solyc06g060230.3	NIOBTv3_g11037
Solyc05g012840.1	NIOBTv3_g61331
Solyc05g009340.1	NIOBTv3_g39004
Solyc02g085150.3	NIOBTv3_g21798
Solyc06g063130.3	NIOBTv3_g13169
Solyc08g065440.3	NIOBTv3_g22540
Solyc11g005700.1	NIOBTv3_g38562
Solyc04g078500.1	NIOBTv3_g34858
Solyc01g091430.2	NIOBTv3_g34355
Solyc01g097920.3	NIOBTv3_g30949
Solyc00g257110.3	NIOBTv3_g11992
Solyc01g099745.1	NIOBTv3_g14070
Solyc02g086010.2	NIOBTv3_g10396
Solyc11g009040.2	NIOBTv3_g12538
Solyc01g081530.2	NIOBTv3_g31461
Solyc02g072030.1	NIOBTv3_g04380
Solyc10g086220.2	NIOBTv3_g07830
Solyc11g005760.2	NIOBTv3_g37983
Solyc06g034290.3	NIOBTv3_g10947
Solyc05g050210.3	NIOBTv3_g59895
Solyc02g084000.3	NIOBTv3_g22310
Solyc06g076200.1	NIOBTv3_g17209
Solyc06g005680.3	NIOBTv3_g19941
Solyc01g009700.2	NIOBTv3_g12857-D6
Solyc01g009700.2	NIOBTv3_g12857-D6
Solyc12g042880.2	NIOBTv3_g27300
Solyc06g074230.3	NIOBTv3_g03550
Solyc07g041830.3	NIOBTv3_g08353
Solyc04g071770.3	NIOBTv3_g04007
Solyc09g014310.3	NIOBTv3_g36950
Solyc05g055540.2	NIOBTv3_g07911
Solyc06g050920.3	NIOBTv3_g10816
Solyc05g041920.3	NIOBTv3_g19695
Solyc06g069290.3	NIOBTv3_g39200
Solyc07g018300.3	NIOBTv3_g28489
Solyc01g096860.2	NIOBTv3_g32573
Solyc07g056230.3	NIOBTv3_g40013
Solyc03g119820.1	NIOBTv3_g21847
Solyc05g049860.2	NIOBTv3_g38635
Solyc03g093620.1	NIOBTv3_g02927
Solyc07g052930.3	NIOBTv3_g34330
Solyc04g015980.3	NIOBTv3_g38480-D27
Solyc10g005610.2	NIOBTv3_g04802
Solyc09g098270.3	NIOBTv3_g14444
Solyc12g038580.2	NIOBTv3_g25038
Solyc10g011710.1	NIOBTv3_g09392
Solyc09g005170.2	NIOBTv3_g15426
Solyc10g009390.3	NIOBTv3_g24179
Solyc08g067250.3	NIOBTv3_g29651
Solyc02g066980.1	NIOBTv3_g19016
Solyc08g006850.3	NIOBTv3_g03126
Solyc03g033550.3	NIOBTv3_g21944
Solyc02g090980.1	NIOBTv3_g14402
Solyc04g076400.3	NIOBTv3_g05232
Solyc02g031790.2	NIOBTv3_g36822-D3
Solyc02g031790.2	NIOBTv3_g36822-D3
Solyc01g088580.1	NIOBTv3_g39166
Solyc02g071875.1	NIOBTv3_g13622
Solyc10g083170.2	NIOBTv3_g40690
Solyc01g067417.1	NIOBTv3_g55405
Solyc06g008510.3	NIOBTv3_g06424-D2
Solyc02g091250.1	NIOBTv3_g07063
Solyc09g018010.3	NIOBTv3_g62328-D4
Solyc08g062940.3	NIOBTv3_g38184
Solyc12g014530.2	NIOBTv3_g29386
Solyc07g064990.3	NIOBTv3_g09901
Solyc08g007240.3	NIOBTv3_g12511-D2
Solyc10g048060.1	NIOBTv3_g65975-D3
Solyc02g086585.1	NIOBTv3_g38215
Solyc10g006590.2	NIOBTv3_g26298
Solyc02g087580.3	NIOBTv3_g13317
Solyc06g083760.3	NIOBTv3_g40399
Solyc03g094000.3	NIOBTv3_g28845
Solyc05g014510.3	NIOBTv3_g37246
Solyc01g081115.1	NIOBTv3_g10107
Solyc11g007660.1	NIOBTv3_g19136
Solyc04g008370.2	NIOBTv3_g07607
Solyc10g074950.2	NIOBTv3_g07225
Solyc06g060140.3	NIOBTv3_g33095
Solyc02g088710.3	NIOBTv3_g34223
Solyc10g080550.2	NIOBTv3_g15386
Solyc09g059477.1	NIOBTv3_g28641
Solyc10g086430.2	NIOBTv3_g22769
Solyc05g009640.3	NIOBTv3_g29043
Solyc11g011548.1	NIOBTv3_g40025
Solyc02g071815.1	NIOBTv3_g13624
Solyc01g098330.1	NIOBTv3_g36392-D2
Solyc08g067610.3	NIOBTv3_g23886
Solyc07g007020.3	NIOBTv3_g15426
Solyc12g019050.2	NIOBTv3_g08952
Solyc06g035410.2	NIOBTv3_g29120
Solyc11g068880.2	NIOBTv3_g41469
Solyc02g085010.1	NIOBTv3_g26226
Solyc03g113250.3	NIOBTv3_g35974
Solyc02g084980.3	NIOBTv3_g05630
Solyc01g091860.3	NIOBTv3_g23077
Solyc12g057060.2	NIOBTv3_g19190
Solyc03g123380.1	NIOBTv3_g14525
Solyc03g059190.3	NIOBTv3_g63142
Solyc11g066730.2	NIOBTv3_g04030
Solyc01g111880.3	NIOBTv3_g02552
Solyc03g026270.3	NIOBTv3_g25089
Solyc06g072340.3	NIOBTv3_g02664
Solyc01g081040.3	NIOBTv3_g04094
Solyc11g007530.2	NIOBTv3_g31365
Solyc07g062685.1	NIOBTv3_g37020
Solyc12g006480.2	NIOBTv3_g24232
Solyc04g007690.3	NIOBTv3_g06506
Solyc06g007890.3	NIOBTv3_g19236
Solyc08g065820.2	NIOBTv3_g00168
Solyc02g064806.1	NIOBTv3_g24404
Solyc04g008330.1	NIOBTv3_g40889-D2
Solyc09g091910.2	NIOBTv3_g14682
Solyc12g088940.2	NIOBTv3_g37522
Solyc10g054720.1	NIOBTv3_g10173
Solyc04g007580.1	NIOBTv3_g19893
Solyc02g062550.3	NIOBTv3_g21385
Solyc09g082670.3	NIOBTv3_g08786
Solyc02g080615.1	NIOBTv3_g11015
Solyc04g072360.2	NIOBTv3_g32036
Solyc11g040340.2	NIOBTv3_g32110
Solyc03g112180.1	NIOBTv3_g14243
Solyc07g052175.1	NIOBTv3_g24918
Solyc03g113130.3	NIOBTv3_g32412
Solyc02g062975.1	NIOBTv3_g16426
Solyc08g067300.1	NIOBTv3_g07598
Solyc03g118360.2	NIOBTv3_g16357-D2
Solyc04g009960.3	NIOBTv3_g11666
Solyc04g011690.3	NIOBTv3_g11423
Solyc01g095650.3	NIOBTv3_g60060
Solyc07g065040.3	NIOBTv3_g09907
Solyc02g071420.3	NIOBTv3_g37774
Solyc05g016310.1	NIOBTv3_g30166
Solyc12g094600.2	NIOBTv3_g20167
Solyc06g074800.1	NIOBTv3_g29565
Solyc01g007010.2	NIOBTv3_g33780
Solyc10g008240.3	NIOBTv3_g25689
Solyc12g013570.2	NIOBTv3_g04487
Solyc07g066510.3	NIOBTv3_g37265
Solyc12g096980.2	NIOBTv3_g26447
Solyc07g053080.3	NIOBTv3_g23948-D5
Solyc07g062780.3	NIOBTv3_g13207
Solyc04g072740.3	NIOBTv3_g32258
Solyc09g083390.2	NIOBTv3_g30310
Solyc08g062930.2	NIOBTv3_g19391
Solyc03g114070.3	NIOBTv3_g31273
Solyc04g082380.3	NIOBTv3_g31040
Solyc06g034360.2	NIOBTv3_g27257
Solyc01g110880.1	NIOBTv3_g64617
Solyc02g014470.3	NIOBTv3_g42852
Solyc12g088520.2	NIOBTv3_g43169
Solyc07g007530.1	NIOBTv3_g33537
Solyc08g068380.3	NIOBTv3_g34571-D3
Solyc10g080813.1	NIOBTv3_g24905-D2
Solyc06g068200.1	NIOBTv3_g50672
Solyc01g057480.2	NIOBTv3_g57726-D57
Solyc05g050810.3	NIOBTv3_g21977
Solyc01g095450.3	NIOBTv3_g04344
Solyc12g042600.2	NIOBTv3_g05426
Solyc01g079570.3	NIOBTv3_g38116
Solyc02g077170.2	NIOBTv3_g22007
Solyc02g088160.3	NIOBTv3_g60971-D4
Solyc01g008550.4	NIOBTv3_g37168-D2
Solyc06g060860.2	NIOBTv3_g15103
Solyc02g085090.1	NIOBTv3_g20281
Solyc07g066020.2	NIOBTv3_g22191
Solyc07g038110.2	NIOBTv3_g18578-D4
Solyc06g007165.1	NIOBTv3_g31404
Solyc09g011520.3	NIOBTv3_g05979-D2
Solyc01g104390.2	NIOBTv3_g13186-D2
Solyc02g076690.3	NIOBTv3_g33694
Solyc01g057770.3	NIOBTv3_g19376
Solyc02g078450.3	NIOBTv3_g29931
Solyc10g009320.3	NIOBTv3_g06238
Solyc07g007440.1	NIOBTv3_g25081
Solyc07g026675.1	NIOBTv3_g30711
Solyc02g078910.3	NIOBTv3_g36072
Solyc08g082050.2	NIOBTv3_g26138
Solyc01g097630.2	NIOBTv3_g33609
Solyc03g120860.2	NIOBTv3_g34806
Solyc08g077955.1	NIOBTv3_g29504-D2
Solyc08g075010.3	NIOBTv3_g39988
Solyc09g018220.2	NIOBTv3_g04796
Solyc12g045020.2	NIOBTv3_g30422
Solyc06g074150.3	NIOBTv3_g34425
Solyc02g093580.3	NIOBTv3_g26358
Solyc01g105880.4	NIOBTv3_g40297
Solyc05g010060.3	NIOBTv3_g02421
Solyc03g083500.3	NIOBTv3_g20368
Solyc06g051320.3	NIOBTv3_g61702
Solyc06g071150.3	NIOBTv3_g14135
Solyc07g041190.3	NIOBTv3_g57433
Solyc03g006790.2	NIOBTv3_g26483
Solyc05g014720.3	NIOBTv3_g42777
Solyc01g107980.3	NIOBTv3_g22370
Solyc03g118440.2	NIOBTv3_g25718
Solyc04g015600.3	NIOBTv3_g15890
Solyc12g087855.1	NIOBTv3_g64083
Solyc03g044740.3	NIOBTv3_g06123
Solyc11g068530.1	NIOBTv3_g32623
Solyc01g080480.3	NIOBTv3_g18587
Solyc04g080200.3	NIOBTv3_g17054
Solyc08g007130.3	NIOBTv3_g09216-D3
Solyc01g079940.3	NIOBTv3_g02412
Solyc08g067560.2	NIOBTv3_g23251
Solyc01g100020.3	NIOBTv3_g10376
Solyc00g227860.1	NIOBTv3_g00527
Solyc11g005340.2	NIOBTv3_g21365
Solyc10g006740.3	NIOBTv3_g09797
Solyc07g041000.3	NIOBTv3_g14741
Solyc04g074760.3	NIOBTv3_g31283
Solyc10g005510.3	NIOBTv3_g59078-D5
Solyc06g054660.1	NIOBTv3_g39160
Solyc03g044050.2	NIOBTv3_g57869-D2
Solyc06g075410.3	NIOBTv3_g16031
Solyc10g079980.1	NIOBTv3_g05060
Solyc07g040750.2	NIOBTv3_g15746
Solyc08g067620.2	NIOBTv3_g23886
Solyc09g075970.3	NIOBTv3_g11867
Solyc07g063905.1	NIOBTv3_g22226
Solyc02g082950.3	NIOBTv3_g22299
Solyc06g054120.2	NIOBTv3_g65745
Solyc07g055810.3	NIOBTv3_g25108
Solyc00g095860.1	NIOBTv3_g24774
Solyc12g010750.2	NIOBTv3_g00970
Solyc01g096300.3	NIOBTv3_g13484
Solyc02g021770.1	NIOBTv3_g24113
Solyc06g075360.3	NIOBTv3_g60383-D2
Solyc01g101110.3	NIOBTv3_g24588
Solyc02g063230.1	NIOBTv3_g07131
Solyc08g079770.3	NIOBTv3_g22391
Solyc01g112070.3	NIOBTv3_g23418
Solyc02g069540.2	NIOBTv3_g28341
Solyc10g045420.2	NIOBTv3_g23323
Solyc04g078880.3	NIOBTv3_g23304
Solyc03g098070.3	NIOBTv3_g09766
Solyc11g068750.2	NIOBTv3_g07690
Solyc02g090770.1	NIOBTv3_g41474
Solyc12g089080.2	NIOBTv3_g15842
Solyc11g071280.2	NIOBTv3_g17193
Solyc01g110843.1	NIOBTv3_g64617
Solyc09g015040.1	NIOBTv3_g10133
Solyc07g062310.3	NIOBTv3_g02219
Solyc01g010060.2	NIOBTv3_g54771
Solyc05g054410.3	NIOBTv3_g38647
Solyc06g050250.1	NIOBTv3_g09631
Solyc07g005520.1	NIOBTv3_g39810
Solyc07g056170.3	NIOBTv3_g31407
Solyc04g064763.1	NIOBTv3_g28474
Solyc02g094460.2	NIOBTv3_g13593
Solyc01g060205.1	NIOBTv3_g17209
Solyc02g036440.3	NIOBTv3_g38537
Solyc07g042260.3	NIOBTv3_g18499
Solyc10g079180.2	NIOBTv3_g04102
Solyc01g106950.3	NIOBTv3_g13083
Solyc03g116063.1	NIOBTv3_g36564
Solyc07g053630.3	NIOBTv3_g04028
Solyc03g082690.3	NIOBTv3_g35233
Solyc11g011360.2	NIOBTv3_g09077
Solyc05g013450.3	NIOBTv3_g56127
Solyc12g096910.1	NIOBTv3_g14104
Solyc01g112220.3	NIOBTv3_g07482
Solyc03g097870.3	NIOBTv3_g14806
Solyc01g005300.3	NIOBTv3_g16690
